Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
22822858,A Little Life,Hanya Yanagihara,"Yanagihara, Hanya",,,,0,4.33,Doubleday,Hardcover,720,2015,2015,,11/15/2021,currently-reading,currently-reading (#1),currently-reading,,,,1,0
60190659,"What If? 2: Additional Serious Scientific Answers to Absurd Hypothetical Questions (What If?, #2)",Randall Munroe,"Munroe, Randall",,0525537112,9780525537113,5,4.51,Riverhead Books,Hardcover,354,2022,2022,10/21/2022,5/6/2022,,,read,,,,1,0
509784,The End of Eternity,Isaac Asimov,"Asimov, Isaac",Apostol András,0449016196,9780449016190,0,4.24,Fawcett Crest,Mass Market Paperback,192,1971,1955,,7/25/2021,"to-read, up-next","to-read (#132), up-next (#7)",to-read,,,,0,0
52050531,Talking to Strangers: What We Should Know About the People We Don’t Know,Malcolm Gladwell,"Gladwell, Malcolm",,0954425103,9780954425104,0,4.02,DJB Exhibitions,Paperback,140,2019,2019,,10/7/2019,"to-read, up-next","to-read (#17), up-next (#6)",to-read,,,,0,0
68494,"Perdido Street Station (New Crobuzon, #1)",China Miéville,"Miéville, China",,0345459407,9780345459404,0,3.97,Ballantine Del Rey,Mass Market Paperback,710,2003,2000,,3/9/2021,"to-read, up-next","to-read (#86), up-next (#5)",to-read,,,,0,0
30319086,If We Were Villains,M.L. Rio,"Rio, M.L.",,125009528X,9781250095282,0,4.23,Flatiron Books,Hardcover,354,2017,2017,,12/13/2021,"to-read, up-next","to-read (#173), up-next (#4)",to-read,,,,0,0
48727813,"She Who Became the Sun (The Radiant Emperor, #1)",Shelley Parker-Chan,"Parker-Chan, Shelley",,,,0,3.91,Tor Books,Kindle Edition,416,2021,2021,,7/25/2022,"to-read, up-next","to-read (#233), up-next (#3)",to-read,,,,0,0
159069,"A Wrinkle in Time (Time Quintet, #1)",Madeleine L'Engle,"L'Engle, Madeleine",Anna Quindlen,0312367546,9780312367541,0,3.99,Square Fish,Paperback,247,2007,1962,,8/14/2022,"to-read, up-next","to-read (#239), up-next (#2)",to-read,,,,0,0
40265832,How to Be an Antiracist,Ibram X. Kendi,"Kendi, Ibram X.",,0525509283,9780525509288,0,4.39,One World,Hardcover,305,2019,2019,,10/12/2022,"to-read, up-next","to-read (#246), up-next (#1)",to-read,,,,0,0
20170404,Station Eleven,Emily St. John Mandel,"Mandel, Emily St. John",,0385353308,9780385353304,5,4.07,Knopf,Hardcover,333,2014,2014,10/18/2022,4/3/2021,,,read,,,,1,0
693208,The Absolutely True Diary of a Part-Time Indian,Sherman Alexie,"Alexie, Sherman",Ellen Forney,0316013684,9780316013680,4,4.08,"Little, Brown Books for Young Readers",Hardcover,230,2007,2007,10/12/2022,2/1/2022,,,read,,,,1,0
1199688,Babel-17,Samuel R. Delany,"Delany, Samuel R.",,0839823282,9780839823285,0,3.74,Gregg Press,Hardcover,192,1978,1966,,10/12/2022,to-read,to-read (#248),to-read,,,,0,0
6792458,The New Jim Crow: Mass Incarceration in the Age of Colorblindness,Michelle Alexander,"Alexander, Michelle",,,,0,4.52,The New Press Inc.,Hardcover,290,2010,2010,,10/12/2022,to-read,to-read (#247),to-read,,,,0,0
89724,We Have Always Lived in the Castle,Shirley Jackson,"Jackson, Shirley",Jonathan Lethem,0143039970,9780143039976,4,3.96,Penguin Books,Paperback,146,2006,1962,10/9/2022,7/28/2021,,,read,,,,1,0
82861,"Safe Area Goražde: The War in Eastern Bosnia, 1992-1995",Joe Sacco,"Sacco, Joe",Christopher Hitchens,,,0,4.27,Fantagraphics Books,Paperback,240,2001,2000,,10/7/2022,to-read,to-read (#245),to-read,,,,0,0
6065215,"The Strain (The Strain Trilogy, #1)",Guillermo del Toro,"Toro, Guillermo del",Chuck Hogan,0061558230,9780061558238,0,3.79,William Morrow,Hardcover,403,2009,2009,,10/1/2022,to-read,to-read (#244),to-read,,,,0,0
50209317,"The Galaxy, and the Ground Within (Wayfarers, #4)",Becky  Chambers,"Chambers, Becky",,0062936050,9780062936059,5,4.42,Harper Voyager,ebook,336,2021,2021,9/22/2022,9/22/2022,,,read,,,,1,0
57499884,Star Wars: Visions - Ronin,Emma Mieko Candon,"Candon, Emma Mieko",,059335866X,9780593358665,0,3.39,Random House Worlds,Hardcover,331,2021,2021,,9/19/2022,to-read,to-read (#243),to-read,,,,0,0
32802595,"Record of a Spaceborn Few (Wayfarers, #3)",Becky  Chambers,"Chambers, Becky",,1473647606,9781473647602,5,4.1,Hodder & Stoughton,Hardcover,359,2018,2018,9/12/2022,1/28/2022,,,read,,,,1,0
40864002,"A Psalm for the Wild-Built (Monk & Robot, #1)",Becky  Chambers,"Chambers, Becky",,,,5,4.29,Tordotcom,Kindle Edition,160,2021,2021,6/13/2022,3/7/2022,favorites,favorites (#21),read,,,,1,0
22733729,"The Long Way to a Small, Angry Planet (Wayfarers, #1)",Becky  Chambers,"Chambers, Becky",,1500453307,9781500453305,5,4.17,CreateSpace Independent Publishing Platform ,Paperback,518,2014,2014,8/9/2021,4/3/2021,favorites,favorites (#20),read,,,,1,0
40864030,"A Prayer for the Crown-Shy (Monk & Robot, #2)",Becky  Chambers,"Chambers, Becky",,,,5,4.48,Tordotcom,Kindle Edition,152,2022,2022,9/4/2022,7/31/2022,,,read,,,,1,0
22628,The Perks of Being a Wallflower,Stephen Chbosky,"Chbosky, Stephen",Ellen Karine Berg,,,0,4.22,MTV Books/Pocket Books,Paperback,213,1999,1999,,9/2/2022,to-read,to-read (#242),to-read,,,,0,0
7082,Do Androids Dream of Electric Sheep?,Philip K. Dick,"Dick, Philip K.",Roger Zelazny,0345404475,9780345404473,4,4.09,Del Rey / Ballantine Books,Paperback,244,1996,1968,9/2/2022,7/25/2021,,,read,,,,1,0
17143,Go Tell It on the Mountain,James Baldwin,"Baldwin, James",,0141185910,9780141185910,4,4.03,Penguin,Paperback,256,2001,1953,8/27/2022,7/3/2022,,,read,,,,1,0
17284593,"Casino Royale (James Bond, #1)",Ian Fleming,"Fleming, Ian",,,,2,3.74,Thomas & Mercer,Kindle Edition,189,2012,1953,11/27/2021,11/4/2021,,,read,,,,1,0
7624,Lord of the Flies,William Golding,"Golding, William",,0140283331,9780140283334,3,3.69,Penguin Books ,Paperback,182,1999,1954,,7/7/2019,,,read,,,,1,0
54493401,Project Hail Mary,Andy Weir,"Weir, Andy",,0593135202,9780593135204,5,4.52,Ballantine Books,Hardcover,476,2021,2021,6/3/2022,5/27/2021,favorites,favorites (#19),read,,,,1,0
43190272,"To Be Taught, If Fortunate",Becky  Chambers,"Chambers, Becky",,0062936018,9780062936011,5,4.2,Harper Voyager,Paperback,153,2019,2019,8/21/2022,7/22/2021,,,read,,,,1,0
7805,Pale Fire,Vladimir Nabokov,"Nabokov, Vladimir",,,,0,4.16,Penguin Books Ltd,Paperback,246,2000,1962,,8/20/2022,to-read,to-read (#241),to-read,,,,0,0
13747794,The Uncensored Picture of Dorian Gray,Oscar Wilde,"Wilde, Oscar",Nicholas Frankel,0674066316,9780674066311,0,4.3,Belknap Press,Paperback,260,2012,1890,,8/19/2022,to-read,to-read (#240),to-read,,,,0,0
43575115,The Starless Sea,Erin Morgenstern,"Morgenstern, Erin",,038554121X,9780385541213,5,3.86,Doubleday Books,Hardcover,498,2019,2019,8/16/2022,9/5/2021,,,read,,,,1,0
12781,The Satanic Verses,Salman Rushdie,"Rushdie, Salman",,0312270828,9780312270827,0,3.71,Picador USA,Paperback,561,1997,1988,,8/12/2022,to-read,to-read (#238),to-read,,,,0,0
28433627,The One Hundred Nights of Hero,Isabel Greenberg,"Greenberg, Isabel",,0316259160,9780316269629,0,4.42,"Little, Brown and Company",ebook,224,2016,2016,,8/2/2022,to-read,to-read (#237),to-read,,,,0,0
5128,The Doors of Perception / Heaven and Hell,Aldous Huxley,"Huxley, Aldous",,0060595183,9780060595180,0,3.93,Harper Perennial Modern Classics,Paperback,187,2004,1956,,8/1/2022,to-read,to-read (#236),to-read,,,,0,0
41150487,"Red, White & Royal Blue",Casey McQuiston,"McQuiston, Casey",,,,0,4.15,St. Martin's Griffin,Paperback,448,2019,2019,,7/17/2022,to-read,to-read (#228),to-read,,,,0,0
34928122,Artemis,Andy Weir,"Weir, Andy",,0553448129,9780553448122,0,3.69,Crown,Hardcover,305,2017,2017,,7/15/2021,to-read,to-read (#125),to-read,,,,0,0
43352954,This is How You Lose the Time War,Amal El-Mohtar,"El-Mohtar, Amal",Max Gladstone,,,0,3.96,Saga Press,Kindle Edition,209,2019,2019,,12/13/2021,to-read,to-read (#172),to-read,,,,0,0
60222807,Legends & Lattes,Travis  Baldree,"Baldree, Travis",,,,0,4.43,Cryptid Press,Kindle Edition,318,2022,2022,,7/30/2022,to-read,to-read (#235),to-read,,,,0,0
6088007,"Neuromancer (Sprawl, #1)",William Gibson,"Gibson, William",,,,4,3.9,Ace,Kindle Edition,292,2000,1984,7/30/2022,9/24/2021,,,read,,,,1,0
54860443,One Last Stop,Casey McQuiston,"McQuiston, Casey",,1250244498,9781250244499,0,4,St. Martin's Griffin,Paperback,418,2021,2021,,7/30/2022,to-read,to-read (#234),to-read,,,,0,0
54120408,Klara and the Sun,Kazuo Ishiguro,"Ishiguro, Kazuo",,059331817X,9780593318171,0,3.77,Alfred A. Knopf,Hardcover,303,2021,2021,,7/25/2022,to-read,to-read (#232),to-read,,,,0,0
16631,Steppenwolf,Hermann Hesse,"Hesse, Hermann",Basil Creighton,0140282580,9780140282580,0,4.13,Penguin,Paperback,256,1999,1927,,7/24/2022,to-read,to-read (#231),to-read,,,,0,0
44280883,All Boys Aren't Blue,George M. Johnson,"Johnson, George M.",,0374312710,9780374312718,0,4.24,"Farrar, Straus and Giroux (Byr)",Hardcover,304,2020,2020,,7/20/2022,to-read,to-read (#230),to-read,,,,0,0
42837514,Gender Queer,Maia Kobabe,"Kobabe, Maia",Phoebe Kobabe,1549304003,9781549304002,0,4.34,Oni Press,Paperback,239,2019,2019,,7/20/2022,to-read,to-read (#229),to-read,,,,0,0
52339313,"Cemetery Boys (Cemetery Boys, #1)",Aiden Thomas,"Thomas, Aiden",,1250250463,9781250250469,0,4.33,Swoon Reads,Hardcover,344,2020,2020,,7/17/2022,to-read,to-read (#227),to-read,,,,0,0
52380340,"The Extraordinaries (The Extraordinaries, #1)",T.J. Klune,"Klune, T.J.",,1250203651,9781250203656,0,4.11,Tor Teen,Hardcover,405,2020,2020,,7/17/2022,to-read,to-read (#226),to-read,,,,0,0
248787,The World Without Us,Alan Weisman,"Weisman, Alan",,,,3,3.81,Thomas Dunne Books,Hardcover,324,2007,2007,7/17/2022,9/24/2021,,,read,,,,1,0
34499,"Sourcery (Discworld, #5; Rincewind, #3)",Terry Pratchett,"Pratchett, Terry",,0061020672,9780061020674,5,3.9,Harper,Mass Market Paperback,276,2008,1988,7/11/2022,6/29/2022,,,read,,,,1,0
395220,Zami: A New Spelling of My Name,Audre Lorde,"Lorde, Audre",,0895941228,9780895941220,0,4.37,Crossing Press,Paperback,256,1982,1982,,12/13/2021,to-read,to-read (#179),to-read,,,,0,0
81903,"Curtain (Hercule Poirot, #34)",Agatha Christie,"Christie, Agatha",,0425173747,9780425173749,0,4.09,Berkley,Mass Market Paperback,215,2000,1975,,6/7/2021,to-read,to-read (#225),to-read,,,,0,0
25526296,"Every Heart a Doorway (Wayward Children, #1)",Seanan McGuire,"McGuire, Seanan",,0765385503,9780765385505,0,3.82,Tor.com,Hardcover,169,2016,2016,,6/5/2021,to-read,to-read (#115),to-read,,,,0,0
17675462,"The Raven Boys (The Raven Cycle, #1)",Maggie Stiefvater,"Stiefvater, Maggie",,0545424925,9780545424929,0,4.05,Scholastic Press,Hardcover,409,2012,2012,,7/5/2022,to-read,to-read (#224),to-read,,,,0,0
40275288,"The Priory of the Orange Tree (The Roots of Chaos, #1)",Samantha Shannon,"Shannon, Samantha",,,,0,4.23,Bloomsbury Publishing,Kindle Edition,848,2019,2019,,9/5/2021,to-read,to-read (#147),to-read,,,,0,0
50892338,"Legendborn (Legendborn, #1)",Tracy Deonn,"Deonn, Tracy",,1534441603,9781534441606,0,4.41,Margaret K. McElderry Books,Hardcover,501,2020,2020,,7/5/2022,to-read,to-read (#223),to-read,,,,0,0
52036,Siddhartha,Hermann Hesse,"Hesse, Hermann","Hilda Rosner, Zigmantas Ardickas",,,4,4.05,Bantam Books,Mass Market Paperback,152,1981,1922,7/4/2022,8/14/2019,,,read,,,,1,0
38357895,Convenience Store Woman,Sayaka Murata,"Murata, Sayaka",Ginny Tapley Takemori,,,0,3.71,Portobello Books,Paperback,163,2018,2016,,7/4/2022,to-read,to-read (#222),to-read,,,,0,0
11297,Norwegian Wood,Haruki Murakami,"Murakami, Haruki",Jay Rubin,0375704027,9780375704024,4,4.03,Vintage Books,Paperback,296,2000,1987,6/29/2022,11/15/2021,,,read,,,,1,0
13147230,"The Long Earth (The Long Earth, #1)",Terry Pratchett,"Pratchett, Terry",Stephen Baxter,0062067753,9780062067753,0,3.77,HarperCollins Harper,Hardcover,336,2012,2012,,6/23/2022,to-read,to-read (#221),to-read,,,,0,0
34055294,Last Contact,Stephen Baxter,"Baxter, Stephen",,,,0,4.22,Solaris Books,,9,2007,2007,,6/23/2022,to-read,to-read (#220),to-read,,,,0,0
22055262,"A Darker Shade of Magic (Shades of Magic, #1)",V.E. Schwab,"Schwab, V.E.",,0765376458,9780765376459,0,4.07,Tor Books,Hardcover,400,2015,2015,,12/2/2020,to-read,to-read (#64),to-read,,,,0,0
40495957,"Heartstopper: Volume One (Heartstopper, #1)",Alice Oseman,"Oseman, Alice",,152722533X,9781527225336,0,4.53,Selfpublished,Paperback,288,2018,2018,,6/21/2022,to-read,to-read (#219),to-read,,,,0,0
41580312,Be Here Now,Ram Dass,"Dass, Ram",,,,0,4.31,HarperOne,Kindle Edition,116,2010,1971,,5/12/2022,to-read,to-read (#218),to-read,,,,0,0
349090,Infinity Welcomes Careful Drivers (Red Dwarf #1),Grant Naylor,"Naylor, Grant",,0451452011,9780451452016,0,4.07,Roc,Mass Market Paperback,298,1992,1989,,6/17/2022,to-read,to-read (#217),to-read,,,,0,0
338798,Ulysses,James Joyce,"Joyce, James","Morris L. Ernst, John M. Woolsey",,,0,3.75,Vintage,Paperback,783,1990,1922,,6/14/2022,to-read,to-read (#216),to-read,,,,0,0
15802794,"Once Upon the End (Half Upon a Time, #3)",James  Riley,"Riley, James",,1442474238,9781442474239,4,4.46,Aladdin,ebook,384,2013,2013,,6/14/2022,,,read,,,,1,0
12317217,"Twice Upon a Time (Half Upon a Time, #2)",James  Riley,"Riley, James",,,,4,4.33,Aladdin,Kindle Edition,385,2012,2012,,6/14/2022,,,read,,,,1,0
7327326,"Half Upon a Time (Half Upon a Time, #1)",James  Riley,"Riley, James",,1416995935,9781416995937,4,4.17,Aladdin,Hardcover,385,2010,2010,,6/14/2022,,,read,,,,1,0
860926,Zima Blue and Other Stories,Alastair Reynolds,"Reynolds, Alastair",,1597800589,9781597800587,4,4.05,Night Shade,Hardcover,300,2006,2006,6/13/2022,2/4/2022,,,read,,,,1,0
17465709,Braiding Sweetgrass,Robin Wall Kimmerer,"Kimmerer, Robin Wall",,1571313354,9781571313355,0,4.57,Milkweed Editions,Hardcover,391,2013,2013,,6/12/2022,to-read,to-read (#215),to-read,,,,0,0
40545956,Where the Forest Meets the Stars,Glendy Vanderah,"Vanderah, Glendy",,154204006X,9781542040068,0,4.14,Lake Union Publishing,Hardcover,332,2019,2019,,7/28/2021,to-read,to-read (#134),to-read,,,,0,0
25795202,The Call of Cthulhu and Other Tales,H.P. Lovecraft,"Lovecraft, H.P.",,,,4,3.77,,,252,,,4/26/2020,7/7/2019,,,read,,,,1,0
208123,The Tibetan Book of the Dead,Padmasambhava,"Padmasambhava, Padmasambhava","Karma-glin-pa, Gyurme Dorje, Graham Coleman, Thupten Jinpa, Dalai Lama XIV, Namka Chokyi Gyatso",0143104942,9780143104940,0,4.17,Penguin Classics,Paperback,535,2007,1350,,5/13/2022,to-read,to-read (#214),to-read,,,,0,0
25109947,Lovecraft Country,Matt Ruff,"Ruff, Matt",,,,0,4.03,Harper,ebook,329,2016,2016,,5/9/2022,to-read,to-read (#213),to-read,,,,0,0
58093554,This is Vegan Propaganda (& Other Lies the Meat Industry tells you),Ed Winters,"Winters, Ed",,1473595134,9781473595132,0,4.69,Ebury Digital,ebook,320,2022,2022,,5/8/2022,to-read,to-read (#212),to-read,,,,0,0
42036538,"Gideon the Ninth (The Locked Tomb, #1)",Tamsyn Muir,"Muir, Tamsyn",,1250313198,9781250313195,0,4.23,Tor,Hardcover,448,2019,2019,,4/3/2021,to-read,to-read (#211),to-read,,,,0,0
15797355,Red Doc>,Anne Carson,"Carson, Anne",,0307960587,9780307960580,4,4.09,Alfred A. Knopf,Hardcover,171,2013,2013,4/27/2022,4/7/2022,,,read,,,,1,0
61049,Autobiography of Red,Anne Carson,"Carson, Anne",,037570129X,9780375701290,5,4.3,Vintage,Paperback,150,1999,1998,4/7/2022,3/23/2022,favorites,favorites (#18),read,,,,1,0
35959740,Circe,Madeline Miller,"Miller, Madeline",,0316556343,9780316556347,5,4.26,"Little, Brown and Company",Hardcover,393,2018,2018,4/23/2022,4/3/2021,favorites,favorites (#17),read,,,,1,0
220937,The House on the Borderland,William Hope Hodgson,"Hodgson, William Hope",,1426438281,9781426438288,0,3.62,BiblioLife,Paperback,156,2008,1908,,4/22/2022,to-read,to-read (#210),to-read,,,,0,0
816,Cryptonomicon,Neal Stephenson,"Stephenson, Neal",,,,0,4.24,Avon,Mass Market Paperback,1152,2002,1999,,4/22/2022,to-read,to-read (#209),to-read,,,,0,0
50202953,Piranesi,Susanna Clarke,"Clarke, Susanna",,163557563X,9781635575637,5,4.25,Bloomsbury,Hardcover,245,2020,2020,10/18/2021,5/7/2021,favorites,favorites (#16),read,,,,1,0
32620332,The Seven Husbands of Evelyn Hugo,Taylor Jenkins Reid,"Reid, Taylor Jenkins",,1501139231,9781501139239,5,4.47,Atria Books,Hardcover,389,2017,2017,3/3/2022,6/18/2021,favorites,favorites (#15),read,,,,1,0
99208,"The Monkey Wrench Gang (Monkey Wrench Gang, #1)",Edward Abbey,"Abbey, Edward",,0061129763,9780061129766,4,4.08,Harper Perennial Modern Classics,Paperback,421,2006,1975,4/4/2022,9/24/2021,,,read,,,,1,0
43890641,Hamnet,Maggie O'Farrell,"O'Farrell, Maggie",,1472223799,9781472223791,0,4.24,Tinder Press,Hardcover,372,2020,2020,,4/4/2022,to-read,to-read (#208),to-read,,,,0,0
6294,"Howl’s Moving Castle (Howl’s Moving Castle, #1)",Diana Wynne Jones,"Jones, Diana Wynne",,006441034X,9780064410342,0,4.29,Harper Trophy,Mass Market Paperback,329,2001,1986,,7/28/2021,to-read,to-read (#138),to-read,,,,0,0
208137,The Tibetan Book of the Dead,Padmasambhava,"Padmasambhava, Padmasambhava","W.Y. Evans-Wentz, Robert A.F. Thurman, Karma-glin-pa",1855384124,9781855384125,0,3.89,"London : Aquarian, 1994",Paperback,304,1998,1350,,3/27/2022,to-read,to-read (#207),to-read,,,,0,0
390562,What the Buddha Taught,Walpola Rahula,"Rahula, Walpola",Paul Demieville,0802130313,9780802130310,0,4.17,Grove Press,Paperback,151,1994,1959,,6/5/2021,to-read,to-read (#112),to-read,,,,0,0
20518872,"The Three-Body Problem (Remembrance of Earth’s Past, #1)",Liu Cixin,"Cixin, Liu",Ken Liu,0765377063,9780765377067,0,4.08,Tor Books,Hardcover,399,2014,2006,,10/14/2020,to-read,to-read (#54),to-read,,,,0,0
37752621,How to Invent Everything: A Survival Guide for the Stranded Time Traveller,Ryan North,"North, Ryan",,0753552558,9780753552551,0,4.14,Virgin Digital,ebook,464,2018,2018,,3/1/2020,to-read,to-read (#23),to-read,,,,0,0
17899948,Rebecca,Daphne du Maurier,"Maurier, Daphne du",,0316323705,9780316323703,0,4.24,"Little, Brown and Company",ebook,449,2013,1938,,8/1/2021,to-read,to-read (#142),to-read,,,,0,0
34066798,A Gentleman in Moscow,Amor Towles,"Towles, Amor",,,,5,4.34,Penguin Books,Paperback,462,2019,2016,3/25/2022,12/13/2021,,,read,,,,1,0
16135705,The Greatest Adventures of Sherlock Holmes,Arthur Conan Doyle,"Doyle, Arthur Conan",,1435144570,9781435144576,0,4.52,Fall River Press,Hardcover,939,2012,2009,,8/9/2020,to-read,to-read (#43),to-read,,,,0,0
6149,Beloved,Toni Morrison,"Morrison, Toni",,,9781400033416,0,3.92,Vintage,Kindle Edition,324,2004,1987,,3/15/2022,to-read,to-read (#206),to-read,,,,0,0
12843717,The Letter Q: Queer Writers' Notes to their Younger Selves,Sarah Moon,"Moon, Sarah","James Lecesne, Armistead Maupin, Michael Cunningham, Jacqueline Woodson, Mayra Lazara Dole, Amy Bloom, Gregory Maguire, David Levithan, Rakesh Satyal, Eileen Myles, Jasika Nicole, Doug Wright, Stacey D'Erasmo, Jennifer Camper, Erik Orrantia, Brian Selznick, Malinda Lo, Richard McCann, Ali Liebegott, Linda Villarosa, Paul Rudnick, Eric Orner, Lucy Jane Bledsoe, Tony Valenzuela, Christopher  Rice, Jewelle L. Gómez, Bill Clegg, Erika Moen, David Leavitt, LaShonda Katrice Barnett, Howard Cruse, Michael DiMotta, Terrence McNally, Brent Hartinger, Susan Stinson, Marc Wolf, Julie Anne Peters, Lucy Knisley, Nick Burd, Paula Gilovich, Colman Domingo, Marion Dane Bauer, Lucy Thurber, Paige Braddock, Melanie Braverman, Michael Nava, Martin  Moran, Bruce Coville, Bill Wright",0545399327,9780545399326,0,3.92,Arthur A. Levine Books,Hardcover,281,2012,2012,,3/15/2022,to-read,to-read (#205),to-read,,,,0,0
13542967,Storyteller,Leslie Marmon Silko,"Silko, Leslie Marmon",,0143121286,9780143121282,4,4.06,Penguin Books,Paperback,288,2012,1980,3/8/2022,3/3/2022,,,read,,,,1,0
391661,The Men with the Pink Triangle: The True Life-and-Death Story of Homosexuals in the Nazi Death Camps,Heinz Heger,"Heger, Heinz","Klaus Muller, David Fernbach",1555830064,9781555830069,0,4.31,Alyson Books,Paperback,120,1994,1972,,2/25/2022,to-read,to-read (#204),to-read,,,,0,0
