Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
6159,Reservation Blues,Sherman Alexie,"Alexie, Sherman",,0802141900,9780802141903,0,3.98,Grove Press,Paperback,306,2005,1995,,2/25/2022,to-read,to-read (#203),to-read,,,,0,0
227463,A Clockwork Orange,Anthony Burgess,"Burgess, Anthony",Κώστας Γαλανόπουλος,,,0,4,W. W. Norton & Company,Paperback,192,1986,1962,,2/21/2022,to-read,to-read (#202),to-read,,,,0,0
53205888,Under the Whispering Door,T.J. Klune,"Klune, T.J.",,1250217342,9781250217349,5,4.19,Tor Books,Hardcover,373,2021,2021,2/18/2022,10/9/2021,,,read,,,,1,0
45359288,"The Way to Rainy Mountain, 50th Anniversary Edition",N. Scott Momaday,"Momaday, N. Scott",,0826361218,9780826361219,4,3.81,University of New Mexico Press,Paperback,104,2019,1969,2/14/2022,2/7/2022,,,read,,,,1,0
51686708,How to Blow Up a Pipeline,Andreas Malm,"Malm, Andreas",,1839760257,9781839760259,5,4.02,Verso Books,Paperback,208,2021,2021,2/13/2022,12/4/2021,,,read,,,,1,0
29475447,"A Closed and Common Orbit (Wayfarers, #2)",Becky  Chambers,"Chambers, Becky",,1473621445,9781473621442,5,4.35,Hodder & Stoughton,Hardcover,365,2016,2016,1/28/2022,7/22/2021,,,read,,,,1,0
48757,The Tao of Pooh,Benjamin Hoff,"Hoff, Benjamin",Ernest H. Shepard,1405204265,9781405204262,0,4,Egmont Books,Paperback,176,2003,1982,,1/28/2022,to-read,to-read (#201),to-read,,,,0,0
37794149,"A Memory Called Empire (Teixcalaan, #1)",Arkady Martine,"Martine, Arkady",,1529001587,9781529001587,0,4.13,Tor,Paperback,462,2019,2019,,1/25/2022,to-read,to-read (#200),to-read,,,,0,0
588234,Ceremony,Leslie Marmon Silko,"Silko, Leslie Marmon",,0140086838,9780140086836,0,3.82,Penguin Group,Paperback,262,1986,1977,,1/25/2022,to-read,to-read (#199),to-read,,,,0,0
9444846,Starstruck Deluxe Edition,Elaine Lee,"Lee, Elaine",Michael Wm. Kaluta,1600108725,9781600108723,0,3.86,IDW Publishing,Hardcover,360,2011,2011,,1/25/2022,to-read,to-read (#198),to-read,,,,0,0
50623864,The Invisible Life of Addie LaRue,V.E. Schwab,"Schwab, V.E.",,0765387565,9780765387561,5,4.22,Tor Books,Hardcover,444,2020,2020,1/22/2022,10/29/2021,favorites,favorites (#14),read,,,,1,0
32767,At the Mountains of Madness,H.P. Lovecraft,"Lovecraft, H.P.","China Miéville, S.T. Joshi, Fernando Calleja",0812974417,9780812974416,0,3.84,The Modern Library,Paperback,194,2005,1931,,12/25/2021,to-read,to-read (#197),to-read,,,,0,0
17934530,Annihilation,Jeff VanderMeer,"VanderMeer, Jeff",,0374104093,9780374104092,0,3.74,"Farrar, Straus and Giroux",Paperback,195,2014,2014,,1/18/2022,to-read,to-read (#196),to-read,,,,0,0
20043489,Life Among the Piutes; Their Wrongs and Claims,Sarah Winnemucca Hopkins,"Hopkins, Sarah Winnemucca",,1456569821,9781456569822,4,3.78,CreateSpace Independent Publishing Platform,Paperback,168,2013,1883,1/18/2022,1/12/2022,,,read,,,,1,0
8855321,"Leviathan Wakes (The Expanse, #1)",James S.A. Corey,"Corey, James S.A.",,1841499889,9781841499888,0,4.28,Orbit,Paperback,592,2011,2011,,1/17/2022,to-read,to-read (#195),to-read,,,,0,0
4929,Kafka on the Shore,Haruki Murakami,"Murakami, Haruki",Philip Gabriel,1400079276,9781400079278,4,4.14,Vintage International,Paperback,467,2006,2002,1/11/2022,9/14/2020,,,read,,,,1,0
47212,"Storm Front (The Dresden Files, #1)",Jim Butcher,"Butcher, Jim",,0451457811,9780451457813,0,3.98,Penguin ROC,Mass Market Paperback,355,2000,2000,,1/10/2022,to-read,to-read (#194),to-read,,,,0,0
13642,"A Wizard of Earthsea (Earthsea Cycle, #1)",Ursula K. Le Guin,"Guin, Ursula K. Le",,0553383043,9780553383041,0,4.01,,Paperback,183,2004,1968,,1/10/2022,to-read,to-read (#193),to-read,,,,0,0
7042,The Tale of Genji,Murasaki Shikibu,"Shikibu, Murasaki","Royall  Tyler, Minora Sugai, 豐子愷",014243714X,9780142437148,0,3.72,Penguin,Paperback,1182,2003,1001,,1/10/2022,to-read,to-read (#192),to-read,,,,0,0
59903442,Fragile Things: Short Fictions and Wonders,Neil Gaiman,"Gaiman, Neil",,,,0,3.96,William Morrow,Paperback,384,2022,2006,,1/10/2022,to-read,to-read (#191),to-read,,,,0,0
1371,The Iliad,Homer,"Homer, Homer","Robert Fagles, Andrew Lang, Alexander Pope, W.H.D. Rouse, Bernard Knox, William Lucas Collins, G. Chapman, Walter Leaf, Ernest Myers, Gilbert Wakefield, Prentiss Cummings, R. Hooper, Richmond Lattimore, G. Cerri",0140275363,9780140275360,0,3.89,Penguin Classics,Paperback,704,1999,-800,,1/9/2022,to-read,to-read (#190),to-read,,,,0,0
415,Gravity's Rainbow,Thomas Pynchon,"Pynchon, Thomas",,0143039946,9780143039945,0,3.99,Penguin Books,Paperback,776,2006,1973,,1/6/2022,to-read,to-read (#189),to-read,,,,0,0
11071466,Second Chance Summer,Morgan Matson,"Matson, Morgan",,1416990674,9781416990673,0,4.13,Simon & Schuster Children's Publishing,Hardcover,468,2012,2012,,1/5/2022,to-read,to-read (#188),to-read,,,,0,0
23168277,The Sympathizer,Viet Thanh Nguyen,"Nguyen, Viet Thanh",,0802123457,9780802123459,0,4,Grove Press,Hardcover,371,2015,2015,,1/5/2022,to-read,to-read (#187),to-read,,,,0,0
32319358,"Guns, Germs, and Steel: The Fates of Human Societies",Jared Diamond,"Diamond, Jared",,0393354326,9780393354324,0,4.04,W. W. Norton  Company,Paperback,494,2017,1997,,10/3/2021,to-read,to-read (#186),to-read,,,,0,0
29044,The Secret History,Donna Tartt,"Tartt, Donna",,1400031702,9781400031702,0,4.16,Vintage,Paperback,559,2004,1992,,5/7/2021,to-read,to-read (#185),to-read,,,,0,0
98687,Call Me by Your Name,André Aciman,"Aciman, André",,0374299218,9780374299217,5,4.13,"Farrar, Straus and Giroux",Hardcover,248,2007,2007,12/29/2021,11/15/2021,,,read,,,,1,0
386372,"Mort (Discworld, #4; Death, #1)",Terry Pratchett,"Pratchett, Terry",,0061020680,9780061020681,5,4.23,Harpertorch,Mass Market Paperback,243,2001,1987,12/22/2021,5/23/2021,,,read,,,,1,0
444331,"Inkheart (Inkworld, #1)",Cornelia Funke,"Funke, Cornelia",Anthea Bell,0439531640,9780439531641,3,3.91,Chicken House,Hardcover,534,2003,2003,,3/16/2019,to-read,to-read (#184),to-read,,,,1,0
40940649,I Am Legend,Richard Matheson,"Matheson, Richard",,,,0,4.06, RosettaBooks ,Kindle Edition,162,2011,1954,,7/19/2021,to-read,to-read (#183),to-read,,,,0,0
36576608,Flowers for Algernon,Daniel Keyes,"Keyes, Daniel",,,,5,4.18,,Paperback,216,,1959,12/16/2021,2/17/2021,,,read,,,,1,0
40651883,Snow Crash,Neal Stephenson,"Stephenson, Neal",,,,0,4.03,Spectra,Kindle Edition,559,2003,1992,,12/14/2021,to-read,to-read (#182),to-read,,,,0,0
4671,The Great Gatsby,F. Scott Fitzgerald,"Fitzgerald, F. Scott",,,,4,3.93,Scribner,Paperback,180,2004,1925,,11/13/2019,,,read,,,,1,0
24800,House of Leaves,Mark Z. Danielewski,"Danielewski, Mark Z.",,038560310X,9780385603102,5,4.09,Random House,Paperback,710,2000,2000,10/9/2021,5/7/2021,favorites,favorites (#10),read,,,,1,0
52578297,The Midnight Library,Matt Haig,"Haig, Matt",,,,5,4.03,Viking,Hardcover,288,2020,2020,12/8/2021,4/3/2021,favorites,favorites (#13),read,,,,1,0
38462,Giovanni's Room,James Baldwin,"Baldwin, James",,0141186356,9780141186351,5,4.29,Penguin,Paperback,159,2000,1956,12/13/2021,8/10/2021,,,read,,,,1,0
25899336,When Breath Becomes Air,Paul Kalanithi,"Kalanithi, Paul",,,,0,4.38,Random House,Kindle Edition,208,2016,2016,,12/13/2021,to-read,to-read (#181),to-read,,,,0,0
33253215,The Heart's Invisible Furies,John Boyne,"Boyne, John",,,,0,4.5,Hogarth Press,Hardcover,582,2017,2017,,12/13/2021,to-read,to-read (#180),to-read,,,,0,0
28257707,The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life,Mark Manson,"Manson, Mark",,,,0,3.91,Harper,Paperback,212,2016,2016,,11/17/2021,to-read,to-read (#178),to-read,,,,0,0
9589,Hocus Pocus,Kurt Vonnegut Jr.,"Jr., Kurt Vonnegut",,0425161293,9780425161296,0,3.83,Berkley Books,Paperback,322,1997,1990,,12/13/2021,to-read,to-read (#177),to-read,,,,0,0
4982,The Sirens of Titan,Kurt Vonnegut Jr.,"Jr., Kurt Vonnegut","Ligia Caranfil, Chris     Moore",,,0,4.15,Gollancz,Paperback,224,1999,1959,,12/13/2021,to-read,to-read (#176),to-read,,,,0,0
135479,Cat's Cradle,Kurt Vonnegut Jr.,"Jr., Kurt Vonnegut",,0140285601,9780140285604,0,4.16,Penguin,Paperback,179,1999,1963,,12/13/2021,to-read,to-read (#175),to-read,,,,0,0
4980,Breakfast of Champions,Kurt Vonnegut Jr.,"Jr., Kurt Vonnegut",,0385334206,9780385334204,0,4.07,Dell Publishing,Paperback,303,1999,1973,,12/13/2021,to-read,to-read (#174),to-read,,,,0,0
73654,Logan's Run,William F. Nolan,"Nolan, William F.","George Clayton Johnson, Charles Moll",0553025171,9780553025170,0,3.65,Bantam Books,Paperback,149,1976,1967,,12/12/2021,to-read,to-read (#171),to-read,,,,0,0
22299763,"Crooked Kingdom (Six of Crows, #2)",Leigh Bardugo,"Bardugo, Leigh",,,,0,4.61,Orion Children's Books,Kindle Edition,561,2016,2016,,11/9/2021,to-read,to-read (#170),to-read,,,,0,0
402045,"The Mists of Avalon (Avalon, #1)",Marion Zimmer Bradley,"Bradley, Marion Zimmer",,0345350499,9780345350497,0,4.12,Ballantine Books,Paperback,884,1984,1982,,12/10/2021,to-read,to-read (#169),to-read,,,,0,0
3109,The Omnivore's Dilemma: A Natural History of Four Meals,Michael Pollan,"Pollan, Michael",,1594200823,9781594200823,0,4.18,The Penguin Press,Hardcover,450,2006,2006,,12/2/2021,to-read,to-read (#168),to-read,,,,0,0
17061,Coraline,Neil Gaiman,"Gaiman, Neil",Dave McKean,0061139378,9780061139376,0,4.09,William Morrow Paperbacks,Paperback,176,2006,2002,,12/6/2021,to-read,to-read (#167),to-read,,,,0,0
13338768,Plague: A Very Short Introduction,Paul Slack,"Slack, Paul",,0199589542,9780199589548,3,3.68,"Oxford University Press, USA",Paperback,152,2012,2012,11/29/2021,11/20/2021,,,read,,,,1,0
90540,Overthrow: America's Century of Regime Change from Hawaii to Iraq,Stephen Kinzer,"Kinzer, Stephen",,0805082409,9780805082401,4,4.16,Times Books,Paperback,384,2007,2006,11/27/2021,11/11/2021,,,read,,,,1,0
53375824,Lore,Alexandra Bracken,"Bracken, Alexandra",,1484778200,9781484778203,0,3.8,Disney-Hyperion,Hardcover,480,2021,2021,,11/23/2021,to-read,to-read (#166),to-read,,,,0,0
8935689,"Consider Phlebas (Culture, #1)",Iain M. Banks,"Banks, Iain M.",,1857231384,9781857231380,0,3.86,Orbit,Paperback,471,1988,1987,,11/23/2021,to-read,to-read (#165),to-read,,,,0,0
320,One Hundred Years of Solitude,Gabriel García Márquez,"Márquez, Gabriel García",Gregory Rabassa,,,0,4.1,Harper,Mass Market Paperback,417,2003,1967,,11/15/2021,to-read,to-read (#164),to-read,,,,0,0
6514,The Bell Jar,Sylvia Plath,"Plath, Sylvia",,,,0,4.04,Harper Perennial Modern Classics,Paperback,294,2006,1963,,11/15/2021,to-read,to-read (#163),to-read,,,,0,0
23437156,"Six of Crows (Six of Crows, #1)",Leigh Bardugo,"Bardugo, Leigh",,,,5,4.49,Henry Holt & Company,Hardcover,465,2015,2015,11/10/2021,5/31/2021,,,read,,,,1,0
12985,The Tempest,William Shakespeare,"Shakespeare, William","Paul Werstine, David Lindley, Israel Gollancz, Barbara A. Mowat, Arthur Wilson Verity, Georg Brandes, G.B. Harrison, William James Rolfe",,,0,3.8,Washington Square Press,Mass Market Paperback,218,2004,1611,,11/6/2021,to-read,to-read (#162),to-read,,,,0,0
51893,Thus Spoke Zarathustra,Friedrich Nietzsche,"Nietzsche, Friedrich","Walter Kaufmann, Silvia Cecchini, Domenico Ciampoli",,,4,4.07,Penguin Books,Paperback,327,1978,1883,7/15/2021,5/10/2021,,,read,,,,1,0
25307,"No god but God: The Origins, Evolution and Future of Islam",Reza Aslan,"Aslan, Reza",,0812971892,9780812971897,4,4.12,Random House Trade,Paperback,310,2006,2005,10/31/2021,10/28/2021,,,read,,,,1,0
43708708,White Fragility: Why It’s So Hard for White People to Talk About Racism,Robin DiAngelo,"DiAngelo, Robin","Michael Eric Dyson, Manon Smits, Rob Kuitenbrouwer, Amy Landon",0807071161,9780807071168,0,4.19,Beacon Press,Audiobook,192,2018,2018,,10/29/2021,to-read,to-read (#161),to-read,,,,0,0
45289222,Writers & Lovers,Lily King,"King, Lily",,,,0,4.05,Grove Press,Hardcover,320,2020,2020,,10/29/2021,to-read,to-read (#160),to-read,,,,0,0
29283884,"The Gentleman's Guide to Vice and Virtue (Montague Siblings, #1)",Mackenzi Lee,"Lee, Mackenzi",,0062382802,9780062382801,0,4.05,Katherine Tegen Books,Hardcover,528,2017,2017,,10/24/2021,to-read,to-read (#159),to-read,,,,0,0
9361589,The Night Circus,Erin Morgenstern,"Morgenstern, Erin",,0385534635,9780385534635,5,4.03,Doubleday,Hardcover,387,2011,2011,10/23/2021,8/1/2021,favorites,favorites (#12),read,,,,1,0
30948,The Rise of Christianity,Rodney Stark,"Stark, Rodney",,0060677015,9780060677015,3,4.07,HarperOne,Paperback,272,1997,1996,10/20/2021,10/19/2021,,,read,,,,1,0
52483192,The House in the Cerulean Sea,T.J. Klune,"Klune, T.J.",,1250217318,9781250217318,5,4.45,Tor Books,Paperback,396,2020,2020,10/14/2021,4/3/2021,favorites,favorites (#11),read,,,,1,0
6262231,The Legend of Sleepy Hollow,Washington Irving,"Irving, Washington",,,,4,3.72,Public Domain Books,Kindle Edition,73,1992,1820,10/13/2021,7/29/2021,,,read,,,,1,0
36236125,Invisible Monsters,Chuck Palahniuk,"Palahniuk, Chuck",,0393355950,9780393355956,0,3.99,W. W. Norton  Company,Paperback,304,2018,1999,,10/13/2021,to-read,to-read (#158),to-read,,,,0,0
36236124,Fight Club,Chuck Palahniuk,"Palahniuk, Chuck",,0393355942,9780393355949,0,4.19,W. W. Norton  Company,Paperback,224,2018,1996,,10/13/2021,to-read,to-read (#157),to-read,,,,0,0
462182,Rip Van Winkle,Washington Irving,"Irving, Washington",,1883789400,9781883789404,0,3.62,Black Dome Press,Paperback,61,2004,1819,,10/12/2021,to-read,to-read (#156),to-read,,,,0,0
18513,The Silmarillion,J.R.R. Tolkien,"Tolkien, J.R.R.",Christopher Tolkien,0345325818,9780345325815,0,3.98,Del Rey Books,Paperback,445,1985,1977,,8/2/2020,to-read,to-read (#155),to-read,,,,0,0
24874335,The Communist Manifesto,Karl Marx,"Marx, Karl",Friedrich Engels,0141397985,9780141397986,4,3.62,Penguin Classics,Paperback,52,2015,1848,10/12/2021,10/9/2021,,,read,,,,1,0
20326135,Things Fall Apart,Chinua Achebe,"Achebe, Chinua",,,,4,3.72,Anchor Books,Paperback,216,2009,1958,10/11/2021,10/11/2021,,,read,,,,1,0
2998,The Secret Garden,Frances Hodgson Burnett,"Burnett, Frances Hodgson",,0517189607,9780517189603,0,4.15,Children's Classics,Hardcover,331,1998,1911,,10/2/2021,to-read,to-read (#154),to-read,,,,0,0
25744928,Deep Work: Rules for Focused Success in a Distracted World,Cal Newport,"Newport, Cal",,1455586692,9781455586691,0,4.19,Grand Central Publishing,Hardcover,296,2016,2016,,9/30/2021,to-read,to-read (#153),to-read,,,,0,0
17910054,The Sixth Extinction: An Unnatural History,Elizabeth Kolbert,"Kolbert, Elizabeth",,0805092994,9780805092998,5,4.15,Henry Holt and Co. (Georg von Holtzbrinck),Hardcover,336,2014,2014,9/28/2021,9/16/2021,,,read,,,,1,0
2052,The Big Sleep,Raymond Chandler,"Chandler, Raymond",,0394758285,9780394758282,0,3.96,Vintage Crime,Paperback,231,1988,1939,,9/24/2021,to-read,to-read (#152),to-read,,,,0,0
25499718,"Children of Time (Children of Time, #1)",Adrian Tchaikovsky,"Tchaikovsky, Adrian",,1447273281,9781447273288,0,4.29,PanMacmillan,Hardcover,600,2015,2015,,9/24/2021,to-read,to-read (#151),to-read,,,,0,0
104,"Dune (Dune Chronicles, #1)",Frank Herbert,"Herbert, Frank",Brian Herbert,,,5,4.25,Ace Books,Paperback,528,2005,1965,4/25/2021,8/2/2020,favorites,favorites (#9),read,,,,1,0
28212,"And the Band Played On: Politics, People, and the AIDS Epidemic",Randy Shilts,"Shilts, Randy",William Greider,0312241356,9780312241353,0,4.37,Stonewall Inn Editions,Paperback,660,2000,1987,,9/20/2021,to-read,to-read (#150),to-read,,,,0,0
248596,"Something Wicked This Way Comes (Green Town, #2)",Ray Bradbury,"Bradbury, Ray",,0380729407,9780380729401,4,3.92,Harper Voyager,Mass Market Paperback,293,1998,1962,9/17/2021,5/21/2021,,,read,,,,1,0
4406,East of Eden,John Steinbeck,"Steinbeck, John",,0142000655,9780142000656,0,4.39,Penguin Books,Paperback,601,2002,1952,,9/16/2021,to-read,to-read (#149),to-read,,,,0,0
25663542,Silence,Shūsaku Endō,"Endō, Shūsaku","William Johnston, Martin Scorsese",1250082277,9781250082275,4,4.08,Picador Modern Classics,Paperback,212,2017,1966,9/15/2021,9/15/2021,,,read,,,,1,0
28759,Magic's Pawn (The Last Herald-Mage #1),Mercedes Lackey,"Lackey, Mercedes",,0886773520,9780886773526,0,4.21,DAW Books Inc,Mass Market Paperback,349,1989,1989,,9/5/2021,to-read,to-read (#148),to-read,,,,0,0
15839976,"Red Rising (Red Rising Saga, #1)",Pierce Brown,"Brown, Pierce",,0345539788,9780345539786,0,4.26,Del Rey,Hardcover,382,2014,2014,,8/13/2021,to-read,to-read (#146),to-read,,,,0,0
80449,On the Genealogy of Morals,Friedrich Nietzsche,"Nietzsche, Friedrich",Douglas Smith,019283617X,9780192836175,0,4.13,"Oxford University Press, USA",Paperback,208,1999,1887,,8/10/2021,to-read,to-read (#145),to-read,,,,0,0
5439,Interpreter of Maladies,Jhumpa Lahiri,"Lahiri, Jhumpa",,0618101365,9780618101368,0,4.17,Houghton Mifflin Harcourt,Hardcover,198,2000,1999,,8/1/2021,to-read,to-read (#144),to-read,,,,0,0
16143347,We Were Liars,E. Lockhart,"Lockhart, E.",,,,0,3.72,Delacorte Press,Kindle Edition,242,2014,2014,,8/1/2021,to-read,to-read (#143),to-read,,,,0,0
92303,The Importance of Being Earnest,Oscar Wilde,"Wilde, Oscar","Stanley Appelbaum, Yvonne Skargon",158049580X,9781580495806,0,4.18,Prestwick House,Paperback,76,2005,1895,,7/29/2021,to-read,to-read (#141),to-read,,,,0,0
15823480,Anna Karenina,Leo Tolstoy,"Tolstoy, Leo","Aylmer Maude, Louise Maude, Dieter Wellershoff, Bruno Goetz, Lev Tolstoj, Léon Tolstoï",,,0,4.08,Vintage,Paperback,964,2012,1878,,7/28/2021,to-read,to-read (#140),to-read,,,,0,0
5129,Brave New World,Aldous Huxley,"Huxley, Aldous",,0060929871,9780060929879,0,3.99,HarperPerennial / Perennial Classics,Paperback,268,1998,1932,,7/28/2021,to-read,to-read (#139),to-read,,,,0,0
157993,The Little Prince,Antoine de Saint-Exupéry,"Saint-Exupéry, Antoine de",Richard Howard,,,0,4.32,"Harcourt, Inc.",Paperback,96,2000,1943,,7/28/2021,to-read,to-read (#137),to-read,,,,0,0
6493208,The Immortal Life of Henrietta Lacks,Rebecca Skloot,"Skloot, Rebecca",,1400052173,9781400052172,0,4.1,Crown Publishing Group,Hardcover,370,2010,2010,,7/28/2021,to-read,to-read (#136),to-read,,,,0,0
196150,Japanese Tales of Mystery & Imagination,Edogawa Rampo,"Rampo, Edogawa",James B. Harris,0804803196,9780804803199,0,4.05,Tuttle Publishing,Paperback,222,1989,1956,,7/28/2021,to-read,to-read (#135),to-read,,,,0,0
24885714,Tunnel of Secrets (Hardy Boys Adventures #10),Franklin W. Dixon,"Dixon, Franklin W.",,1481438751,9781481438759,5,4.07,Aladdin,Hardcover,136,2015,2015,7/25/2021,7/25/2021,,,read,,,,2,0
279770,"The Three Musketeers (The d'Artagnan Romances, #1)",Alexandre Dumas,"Dumas, Alexandre","Richard Pevear, Tom Gauld",0143105000,9780143105008,0,4.09,Penguin Classics Deluxe Edition,Paperback,704,2007,1844,,12/2/2020,to-read,to-read (#62),to-read,,,,0,0
36337550,The 7½ Deaths of Evelyn Hardcastle,Stuart Turton,"Turton, Stuart",,,,0,3.87,Sourcebooks Landmark,Hardcover,432,2018,2018,,7/25/2021,to-read,to-read (#133),to-read,,,,0,0
474434,Paradise Lost,John Milton,"Milton, John",John      Leonard,0140424261,9780140424263,0,3.83,Penguin Classics,Paperback,542,2000,1667,,1/22/2021,to-read,to-read (#130),to-read,,,,0,0
16305,"Evil Under the Sun (Hercule Poirot, #21)",Agatha Christie,"Christie, Agatha",,1579126286,9781579126285,0,3.98,Black Dog & Leventhal Publishers,Hardcover,220,2006,1941,,6/7/2021,to-read,to-read (#129),to-read,,,,0,0
40604658,"Jurassic Park (Jurassic Park, #1)",Michael Crichton,"Crichton, Michael",,,,0,4.07,Ballantine Books,Kindle Edition,466,2012,1990,,7/20/2021,to-read,to-read (#128),to-read,,,,0,0
19161852,"The Fifth Season (The Broken Earth, #1)",N.K. Jemisin,"Jemisin, N.K.",,,,0,4.32,Orbit,Paperback,468,2015,2015,,7/20/2021,to-read,to-read (#127),to-read,,,,0,0
50548197,"A Deadly Education (The Scholomance, #1)",Naomi Novik,"Novik, Naomi",,0593128486,9780593128480,0,4.01,Del Rey Books,Hardcover,336,2020,2020,,7/20/2021,to-read,to-read (#126),to-read,,,,0,0
15995658,Dandelion Wine,Ray Bradbury,"Bradbury, Ray",,,,5,4.08,William Morrow,Hardcover,267,2006,1957,7/16/2021,5/21/2021,,,read,,,,1,0
