Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
10194157,"Shadow and Bone (The Shadow and Bone Trilogy, #1)",Leigh Bardugo,"Bardugo, Leigh",Chiara Leoncini,,,0,3.95,Henry Holt & Company,Hardcover,358,2012,2012,,7/13/2021,to-read,to-read (#124),to-read,,,,0,0
119322,"The Golden Compass (His Dark Materials, #1)",Philip Pullman,"Pullman, Philip",Torstein Bugge Høverstad,0679879242,9780679879244,0,4.01,Alfred A. Knopf Books for Young Readers,Hardcover,399,1996,1995,,7/6/2021,to-read,to-read (#123),to-read,,,,0,0
121648,"Five Little Pigs (Hercule Poirot, #22)",Agatha Christie,"Christie, Agatha",Hugh Fraser,,,4,4.02,Berkley,Paperback,224,1985,1942,6/22/2021,6/7/2021,,,read,,,,1,0
21,A Short History of Nearly Everything,Bill Bryson,"Bryson, Bill",,076790818X,9780767908184,0,4.21,Crown Publishing Group (NY),Paperback,544,2004,2003,,6/19/2021,to-read,to-read (#122),to-read,,,,0,0
4900,Heart of Darkness,Joseph Conrad,"Conrad, Joseph","Aníbal Fernandes, Aniela Zagórska",1892295490,9781892295491,0,3.43,Green Integer,Paperback,188,2003,1899,,6/11/2021,to-read,to-read (#121),to-read,,,,0,0
378,The Phantom Tollbooth,Norton Juster,"Juster, Norton",Jules Feiffer,0394820371,9780394820378,0,4.19,Random House Bullseye Books,Paperback,248,1996,1961,,6/9/2021,to-read,to-read (#120),to-read,,,,0,0
355697,All Quiet on the Western Front,Erich Maria Remarque,"Remarque, Erich Maria",Arthur Wesley Wheen,0449213943,9780449213940,0,4.02,Ballantine Books,Mass Market Paperback,296,1987,1929,,6/9/2021,to-read,to-read (#119),to-read,,,,0,0
51606,Johnny Got His Gun,Dalton Trumbo,"Trumbo, Dalton",,0806512814,9780806512815,0,4.19,Citadel,Paperback,309,2000,1939,,6/9/2021,to-read,to-read (#118),to-read,,,,0,0
527744,"After the Funeral (Hercule Poirot, #26)",Agatha Christie,"Christie, Agatha",,0425173909,9780425173909,0,3.9,Berkley,Paperback,306,2000,1953,,6/7/2021,to-read,to-read (#117),to-read,,,,0,0
16349,"Hercule Poirot's Christmas (Hercule Poirot, #18)",Agatha Christie,"Christie, Agatha",,0007120699,9780007120697,0,3.98,HarperCollins Publishers,Paperback,335,2001,1938,,6/7/2021,to-read,to-read (#116),to-read,,,,0,0
17204679,Man's Search for Meaning,Viktor E. Frankl,"Frankl, Viktor E.",Ilse Lasch,,,4,4.37,Beacon Press,Kindle Edition,188,2006,1946,6/6/2021,8/18/2019,,,read,,,,1,0
14743,The God Delusion,Richard Dawkins,"Dawkins, Richard",,0618680004,9780618680009,0,3.9,Houghton Mifflin Co.,Hardcover,374,2006,2006,,6/5/2021,to-read,to-read (#114),to-read,,,,0,0
61535,The Selfish Gene,Richard Dawkins,"Dawkins, Richard",,0199291152,9780199291151,0,4.15,Oxford University Press,Paperback,360,2006,1976,,6/5/2021,to-read,to-read (#113),to-read,,,,0,0
16000364,The Picture of Dorian Gray,Oscar Wilde,"Wilde, Oscar",,1607107325,9781607107323,5,4.11,Canterbury Classics,Flexibound,193,2013,1890,6/3/2021,11/22/2020,,,read,,,,1,0
375802,"Ender's Game (Ender's Saga, #1)",Orson Scott Card,"Card, Orson Scott",,0812550706,9780812550702,5,4.31,Tor,Mass Market Paperback,324,2004,1985,,8/4/2019,favorites,favorites (#8),read,,,,1,0
17250,The Crucible,Arthur  Miller,"Miller, Arthur",Christopher Bigsby,0142437336,9780142437339,0,3.6,Penguin Books,Paperback,143,2003,1953,,5/31/2021,to-read,to-read (#111),to-read,,,,0,0
19063,The Book Thief,Markus Zusak,"Zusak, Markus",,,,0,4.39,Alfred A. Knopf,Hardcover,552,2006,2006,,5/31/2021,to-read,to-read (#110),to-read,,,,0,0
5107,The Catcher in the Rye,J.D. Salinger,"Salinger, J.D.",,0316769177,9780316769174,0,3.81,Back Bay Books,Paperback,277,2001,1951,,5/31/2021,to-read,to-read (#109),to-read,,,,0,0
1885,Pride and Prejudice,Jane Austen,"Austen, Jane","Vivien Jones, Anna Quindlen, Charles Edmund Brock",,,0,4.28,Modern Library,Paperback,279,2000,1813,,5/31/2021,to-read,to-read (#108),to-read,,,,0,0
2969455,The Illustrated Man,Ray Bradbury,"Bradbury, Ray",Dean Ellis,,0553105574175,4,4.13,Bantam Books,Paperback,186,1972,1951,5/28/2021,8/16/2020,,,read,,,,1,0
9969571,"Ready Player One (Ready Player One, #1)",Ernest Cline,"Cline, Ernest",,030788743X,9780307887436,5,4.24,Crown Publishers,Hardcover,374,2011,2011,,3/16/2019,,,read,,,,1,0
12296,The Scarlet Letter,Nathaniel Hawthorne,"Hawthorne, Nathaniel","Henry James, Nina Baym",0142437263,9780142437261,0,3.43,Penguin Books,Paperback,279,2003,1850,,5/26/2021,to-read,to-read (#107),to-read,,,,0,0
386366,"Equal Rites (Discworld, #3)",Terry Pratchett,"Pratchett, Terry",,0061020699,9780061020698,4,4.04,HarperTorch,Mass Market Paperback,213,2000,1987,5/23/2021,2/24/2021,,,read,,,,1,0
31933977,"Lady of the Lake (The Witcher, #5)",Andrzej Sapkowski,"Sapkowski, Andrzej",David French,,,0,4.12,Orbit,Paperback,531,2017,1999,,4/11/2021,to-read,to-read (#106),to-read,,,,0,0
95558,Solaris,Stanisław Lem,"Lem, Stanisław","Steve Cox, Joanna Kilmartin",,,0,3.99,Harcourt,Paperback,204,2002,1961,,5/20/2021,to-read,to-read (#105),to-read,,,,0,0
16902,Walden,Henry David Thoreau,"Thoreau, Henry David",Bill McKibben,,,0,3.78,Princeton University Press,Paperback,352,2004,1854,,5/19/2021,to-read,to-read (#104),to-read,,,,0,0
27917672,"The Tower of Swallows (The Witcher, #4)",Andrzej Sapkowski,"Sapkowski, Andrzej",David French,0316273716,9780316273718,5,4.23,Orbit,Paperback,436,2016,1997,5/17/2021,4/11/2021,,,read,,,,1,0
36809135,Where the Crawdads Sing,Delia Owens,"Owens, Delia",,0735219117,9780735219113,5,4.43,G.P. Putnam’s Sons,ebook,384,2018,2018,5/16/2021,4/7/2021,,,read,,,,1,0
15783514,The Ocean at the End of the Lane,Neil Gaiman,"Gaiman, Neil",,0062255657,9780062255655,4,4.01,William Morrow Books,Hardcover,181,2013,2013,5/16/2021,4/3/2021,,,read,,,,1,0
18619684,The Time Traveler's Wife,Audrey Niffenegger,"Niffenegger, Audrey",,,9781939126016,0,3.99,Zola Books,ebook,537,2013,2004,,5/7/2021,to-read,to-read (#103),to-read,,,,0,0
41804,"I, Robot (Robot, #0.1)",Isaac Asimov,"Asimov, Isaac",,0553803700,9780553803709,5,4.21,Bantam Books,Hardcover,224,2004,1950,,3/16/2019,favorites,favorites (#7),read,,,,1,0
101673,"The Lion, the Witch and the Wardrobe",C.S. Lewis,"Lewis, C.S.",,0439847974,9780439847971,5,4.23,Scholastic,Paperback,189,2006,1950,,6/30/2019,,,read,,,,1,0
386162,"The Hitchhiker's Guide to the Galaxy (The Hitchhiker's Guide to the Galaxy, #1)",Douglas Adams,"Adams, Douglas",,,,5,4.23,Del Rey,Paperback,193,2007,1979,,3/16/2019,favorites,favorites (#6),read,,,,1,0
5907,The Hobbit,J.R.R. Tolkien,"Tolkien, J.R.R.","Douglas A. Anderson, Michael Hague, Jemima Catlin",,,5,4.28,Houghton Mifflin,Paperback,366,2002,1937,,3/16/2019,favorites,favorites (#5),read,,,,1,0
18007564,The Martian,Andy Weir,"Weir, Andy",,0804139024,9780804139021,5,4.41,Crown,Hardcover,384,2014,2011,,3/17/2019,favorites,favorites (#4),read,,,,1,0
11887641,The Song of Achilles,Madeline Miller,"Miller, Madeline",,0062060619,9780062060617,5,4.38,Ecco,Hardcover,384,2012,2011,5/5/2021,3/12/2021,favorites,favorites (#3),read,,,,1,0
40536331,"Good Omens: The Nice and Accurate Prophecies of Agnes Nutter, Witch",Terry Pratchett,"Pratchett, Terry",Neil Gaiman,0062697250,9780062697257,5,4.25,William Morrow Paperbacks,Paperback,384,2019,1990,,7/2/2019,favorites,favorites (#2),read,,,,1,0
33,The Lord of the Rings,J.R.R. Tolkien,"Tolkien, J.R.R.",,,,5,4.52,Houghton Mifflin Harcourt,Paperback,1216,2005,1955,,3/16/2019,favorites,favorites (#1),read,,,,1,0
34,"The Fellowship of the Ring (The Lord of the Rings, #1)",J.R.R. Tolkien,"Tolkien, J.R.R.","Francis Ledoux, Maria Skibniewska",0618346252,9780618346257,5,4.38,Houghton Mifflin Harcourt,Paperback,398,2003,1954,,3/16/2019,,,read,,,,1,0
186074,"The Name of the Wind (The Kingkiller Chronicle, #1)",Patrick Rothfuss,"Rothfuss, Patrick",,075640407X,9780756404079,0,4.52,Penguin Group DAW,Hardcover,662,2007,2007,,5/1/2021,to-read,to-read (#102),to-read,,,,0,0
20551400,Slaughterhouse-Five,Kurt Vonnegut Jr.,"Jr., Kurt Vonnegut",,,,4,4.09,Dell / Laurel,Mass Market Paperback,215,1999,1969,4/30/2021,11/10/2019,,,read,,,,1,0
18656031,"Baptism of Fire (The Witcher, #3)",Andrzej Sapkowski,"Sapkowski, Andrzej",David French,0316219185,9780316219181,5,4.26,Orbit,Paperback,349,2014,1996,4/29/2021,4/11/2021,,,read,,,,1,0
44492285,"Dune Messiah (Dune, #2)",Frank Herbert,"Herbert, Frank",Brian Herbert,0593098234,9780593098233,0,3.89,Ace Books,Mass Market Paperback,337,2019,1969,,4/25/2021,to-read,to-read (#101),to-read,,,,0,0
126232,"Jaws (Jaws, #1)",Peter Benchley,"Benchley, Peter",,,,0,3.96,Random House,Hardcover,320,2005,1974,,4/16/2021,to-read,to-read (#100),to-read,,,,0,0
7144,Crime and Punishment,Fyodor Dostoevsky,"Dostoevsky, Fyodor","David McDuff, Joseph Frank, Fyodor Dostoyevsky",0143058142,9780143058144,0,4.25,Penguin,Paperback,671,2002,1866,,4/14/2021,to-read,to-read (#99),to-read,,,,0,0
51985,Existentialism is a Humanism,Jean-Paul Sartre,"Sartre, Jean-Paul","Arlette Elkaïm-Sartre, Annie Cohen-Solal, Carol Macomber",0300115466,9780300115468,0,3.98,Yale University Press,Paperback,122,2007,1945,,4/12/2021,to-read,to-read (#98),to-read,,,,0,0
61663,Pale Blue Dot: A Vision of the Human Future in Space,Carl Sagan,"Sagan, Carl",Ann Druyan,0345376595,9780345376596,0,4.32,Ballantine Books,Paperback,384,1997,1994,,4/11/2021,to-read,to-read (#97),to-read,,,,0,0
14781491,"The Time of Contempt (The Witcher, #2)",Andrzej Sapkowski,"Sapkowski, Andrzej",David French,0316219134,9780316219136,5,4.17,Orbit,Paperback,331,2013,1995,4/11/2021,2/7/2021,,,read,,,,1,0
51791252,The Vanishing Half,Brit Bennett,"Bennett, Brit",,,,0,4.18,Riverhead Books,Hardcover,343,2020,2020,,4/7/2021,to-read,to-read (#96),to-read,,,,0,0
77203,The Kite Runner,Khaled Hosseini,"Hosseini, Khaled",,,,0,4.33,Riverhead Books,Paperback,371,2004,2003,,4/7/2021,to-read,to-read (#95),to-read,,,,0,0
128029,A Thousand Splendid Suns,Khaled Hosseini,"Hosseini, Khaled",,1594489505,9781594489501,0,4.41,Riverhead Books,Hardcover,372,2007,2007,,4/7/2021,to-read,to-read (#94),to-read,,,,0,0
32920226,"Sing, Unburied, Sing",Jesmyn Ward,"Ward, Jesmyn",,,,0,4.02,Scribner,Hardcover,285,2017,2017,,4/7/2021,to-read,to-read (#93),to-read,,,,0,0
29780253,Born a Crime: Stories From a South African Childhood,Trevor Noah,"Noah, Trevor",,,,0,4.49,Doubleday Canada,Hardcover,289,2016,2016,,4/7/2021,to-read,to-read (#92),to-read,,,,0,0
16299,And Then There Were None,Agatha Christie,"Christie, Agatha",,0312330871,9780312330873,5,4.28,St. Martin's Press,Paperback,264,2004,1939,4/4/2021,4/3/2021,,,read,,,,1,0
168668,Catch-22,Joseph Heller,"Heller, Joseph",,0684833395,9780684833392,0,3.99,Simon & Schuster ,Paperback,453,2004,1961,,4/3/2021,to-read,to-read (#91),to-read,,,,0,0
16328,"The Murder of Roger Ackroyd (Hercule Poirot, #3)",Agatha Christie,"Christie, Agatha",Anders Mossling,1579126278,9781579126278,5,4.26,Black Dog & Leventhal Publishers,Hardcover,288,2006,1926,4/3/2021,2/13/2021,,,read,,,,1,0
20758104,"The Knife of Never Letting Go (Chaos Walking, #1)",Patrick Ness,"Ness, Patrick",,0763676187,9780763676186,0,3.97,Candlewick Press,Paperback,512,2014,2008,,4/3/2021,to-read,to-read (#90),to-read,,,,0,0
26856502,"Vengeful (Villains, #2)",V.E. Schwab,"Schwab, V.E.",,,,0,4.19,Tor,Kindle Edition,462,2018,2018,,1/17/2020,to-read,to-read (#89),to-read,,,,0,0
44303730,Me,Elton John,"John, Elton",,1250147603,9781250147608,0,4.32,Henry Holt & Company,Hardcover,374,2019,2019,,3/15/2021,to-read,to-read (#88),to-read,,,,0,0
2744,"Anansi Boys (American Gods, #2)",Neil Gaiman,"Gaiman, Neil",,0060515198,9780060515195,4,4.04,HarperCollins HarperTorch,Mass Market Paperback,387,2006,2005,3/14/2021,3/11/2021,,,read,,,,1,0
43035,White Fang,Jack London,"London, Jack",,0439236193,9780439236195,0,4,Scholastic Paperbacks,Mass Market Paperback,252,2001,1906,,1/14/2020,to-read,to-read (#87),to-read,,,,0,0
1852,The Call of the Wild,Jack London,"London, Jack",Avi,,,5,3.89,Scholastic,Mass Market Paperback,172,2001,1903,3/13/2021,1/14/2020,,,read,,,,1,0
38447,"The Handmaid's Tale (The Handmaid's Tale, #1)",Margaret Atwood,"Atwood, Margaret",,,,5,4.13,Anchor Books,Paperback,314,1998,1985,3/11/2021,12/14/2020,,,read,,,,1,0
30165203,"American Gods (American Gods, #1)",Neil Gaiman,"Gaiman, Neil",,,,5,4.11,William Morrow,Kindle Edition,635,2011,2001,3/11/2021,1/10/2021,,,read,,,,1,0
2493,The Time Machine,H.G. Wells,"Wells, H.G.","Greg Bear, Carlo Pagetti",,,4,3.9,Signet Classics,Paperback,118,2002,1895,3/10/2021,8/2/2020,,,read,,,,1,0
295,Treasure Island,Robert Louis Stevenson,"Stevenson, Robert Louis",N.C. Wyeth,0753453800,9780753453803,0,3.84,Kingfisher,Hardcover,311,2001,1883,,12/13/2020,to-read,to-read (#85),to-read,,,,0,0
29582,"Foundation and Earth (Foundation, #5)",Isaac Asimov,"Asimov, Isaac",,0553587579,9780553587579,5,4.07,Spectra,Paperback,528,2004,1986,2/28/2021,10/2/2020,,,read,,,,1,0
4143812,Discourses and Selected Writings,Epictetus,"Epictetus, Epictetus",Robert F. Dobbin,0140449469,9780140449464,0,4.42,Penguin Books,Paperback,276,2008,2,,2/26/2021,to-read,to-read (#84),to-read,,,,0,0
601239,"The Light Fantastic (Discworld, #2)",Terry Pratchett,"Pratchett, Terry",,,,4,3.99,Corgi Books,Paperback,285,1989,1986,2/24/2021,2/7/2021,,,read,,,,1,0
52765796,Every Tool's a Hammer: Life Is What You Make It,Adam Savage,"Savage, Adam",,1982113480,9781982113483,4,4.15,Atria Books,Paperback,320,2020,2019,2/19/2021,12/25/2020,,,read,,,,1,0
700460,Celtic Myths and Legends,Peter Berresford Ellis,"Ellis, Peter Berresford",,0786711078,9780786711079,0,4.1,Running Press Adult,Paperback,612,2003,1999,,2/15/2021,to-read,to-read (#83),to-read,,,,0,0
17184,The Invisible Man,H.G. Wells,"Wells, H.G.","Daniel Philpott, Дмитро Паламарчук, Микола Іванов, Герберт Веллс",0451528522,9780451528520,4,3.64,Signet Classics,Paperback,192,2002,1897,2/14/2021,12/13/2020,,,read,,,,1,0
16073252,Utopia,Thomas More,"More, Thomas","Jerry Harp, Clarence H. Miller",030018610X,9780300186109,0,3.55,Yale University Press,Paperback,232,2014,1516,,2/13/2021,to-read,to-read (#82),to-read,,,,0,0
23253083,"Flamecaster (Shattered Realms, #1)",Cinda Williams Chima,"Chima, Cinda Williams",,006238094X,9780062380944,0,4.03,HarperCollins,Hardcover,535,2016,2016,,2/13/2021,to-read,to-read (#81),to-read,,,,0,0
68428,"The Final Empire (Mistborn, #1)",Brandon Sanderson,"Sanderson, Brandon",,,9780765311788,0,4.47,Tor Books,Hardcover,541,2006,2006,,2/13/2021,to-read,to-read (#80),to-read,,,,0,0
28006120,"The Ship of the Dead (Magnus Chase and the Gods of Asgard, #3)",Rick Riordan,"Riordan, Rick",,1423160932,9781423160939,5,4.39,Disney-Hyperion Books,Hardcover,410,2017,2017,2/9/2021,2/7/2021,,,read,,,,1,0
92610,"Rocannon's World (Hainish Cycle, #1)",Ursula K. Le Guin,"Guin, Ursula K. Le",,0441732968,9780441732968,0,3.77,Ace,Paperback,144,1984,1966,,2/8/2021,to-read,to-read (#79),to-read,,,,0,0
27904311,"The Hammer of Thor (Magnus Chase and the Gods of Asgard, #2)",Rick Riordan,"Riordan, Rick",,1423160924,9781423160922,5,4.33,Disney-Hyperion Books,Hardcover,459,2016,2016,2/7/2021,3/16/2019,,,read,,,,2,0
15818476,"The Color of Magic (Discworld, #1)",Terry Pratchett,"Pratchett, Terry",,0062225677,9780062225672,5,4,Harper,Mass Market Paperback,277,2013,1983,2/7/2021,8/20/2019,,,read,,,,1,0
15724396,"The Sword of Summer (Magnus Chase and the Gods of Asgard, #1)",Rick Riordan,"Riordan, Rick",,1423160916,9781423160915,5,4.24,Disney-Hyperion Books,Hardcover,499,2015,2015,2/6/2021,3/16/2019,,,read,,,,2,0
77270,The Jungle Book,Rudyard Kipling,"Kipling, Rudyard",,0812504690,9780812504699,4,3.91,Tor Classics ,Paperback,277,1992,1894,2/5/2021,12/13/2020,,,read,,,,1,0
231804,The Outsiders,S.E. Hinton,"Hinton, S.E.",,,,5,4.11,Puffin Books (US/CAN),Mass Market Paperback,192,1997,1967,1/31/2021,12/2/2020,,,read,,,,1,0
41681,The Jungle,Upton Sinclair,"Sinclair, Upton","Earl Lee, Kathleen DeGrave",1884365302,9781884365300,4,3.76,See Sharp Press,Paperback,335,2003,1905,,1/31/2021,,,read,,,,1,0
40792913,"Altered Carbon (Takeshi Kovacs, #1)",Richard K. Morgan,"Morgan, Richard K.",,,,0,4.04,Del Rey,Kindle Edition,544,2018,2002,,1/29/2021,to-read,to-read (#78),to-read,,,,0,0
24233708,"An Absolutely Remarkable Thing (The Carls, #1)",Hank Green,"Green, Hank",,,,0,4.04,Dutton,Kindle Edition,343,2018,2018,,1/21/2021,to-read,to-read (#77),to-read,,,,0,0
6043781,"Blood of Elves (The Witcher, #1)",Andrzej Sapkowski,"Sapkowski, Andrzej",Danusia Stok,031602919X,9780316029193,5,4.1,Hachette Book Group,Mass Market Paperback,398,2009,1994,1/17/2021,11/7/2019,,,read,,,,1,0
60154,"The Sailor on the Seas of Fate (The Elric Saga, #2)",Michael Moorcock,"Moorcock, Michael",,0586208771,9780586208779,0,3.94,Grafton,Paperback,190,1989,1976,,11/1/2020,to-read,to-read (#76),to-read,,,,0,0
25318857,"Sword of Destiny (The Witcher, #0.7)",Andrzej Sapkowski,"Sapkowski, Andrzej",David  French,0316389706,9780316389709,5,4.28,Orbit,Paperback,374,2015,1992,1/7/2021,12/28/2020,,,read,,,,1,0
49970036,One Flew Over the Cuckoo's Nest,Ken Kesey,"Kesey, Ken",,,,5,4.2,Signet,Mass Market Paperback,272,1963,1962,12/25/2020,12/10/2020,,,read,,,,1,0
40603587,"The Last Wish (The Witcher, #0.5)",Andrzej Sapkowski,"Sapkowski, Andrzej",Danusia Stok,,,5,4.14,Orbit,Kindle Edition,400,2008,1993,12/18/2020,11/7/2019,,,read,,,,1,0
7126,The Count of Monte Cristo,Alexandre Dumas,"Dumas, Alexandre",Robin Buss,0140449264,9780140449266,0,4.28,Penguin Classics,Paperback,1276,2003,1844,,12/13/2020,to-read,to-read (#75),to-read,,,,0,0
16070756,Around the World in 80 Days,Jules Verne,"Verne, Jules",,,9781453053126,0,3.94,Dalmatian Press Classics,,210,2011,1872,,12/10/2020,to-read,to-read (#74),to-read,,,,0,0
24583,The Adventures of Tom Sawyer,Mark Twain,"Twain, Mark","Guy Cardwell, John Seelye, Amanda Lee, Mark Hallaq",,9780143039563,0,3.92,Penguin Classics,Paperback,244,2006,1876,,12/10/2020,to-read,to-read (#73),to-read,,,,0,0
33507,"Twenty Thousand Leagues Under the Sea (Extraordinary Voyages, #6)",Jules Verne,"Verne, Jules",Anthony Bonner,076072850X,9780760728505,0,3.89,Barnes & Noble,Hardcover,394,2002,1870,,12/10/2020,to-read,to-read (#72),to-read,,,,0,0
2932,"Robinson Crusoe (Robinson Crusoe, #1)",Daniel Defoe,"Defoe, Daniel","Virginia Woolf, Wolfgang Knape, Franciszek Mirandola, Ute Thonissen, Samuli Suomalainen, Fatoş Kaya",,,0,3.68,Modern Library,Hardcover,320,2001,1719,,12/10/2020,to-read,to-read (#71),to-read,,,,0,0
101507,The Odyssey,Homer,"Homer, Homer","E.V. Rieu, D.C.H. Rieu, Peter Jones",0140445560,9780140445565,0,3.79,Penguin Classics,Paperback,370,1992,-700,,12/10/2020,to-read,to-read (#70),to-read,,,,0,0
1911377,King Arthur and His Knights of the Round Table,Roger Lancelyn Green,"Green, Roger Lancelyn",,0613027663,9780613027663,0,3.9,Turtleback Books,Hardcover,0,1995,1953,,12/10/2020,to-read,to-read (#69),to-read,,,,0,0
261240,The Cask of Amontillado - an Edgar Allan Poe Short Story,Edgar Allan Poe,"Poe, Edgar Allan",B.J. Harrison,1594561869,9781594561863,4,4.09,BookSurge,Paperback,20,2004,1846,12/10/2020,12/10/2020,,,read,,,,1,0
41823,"Robot Visions (Robot, #0.5)",Isaac Asimov,"Asimov, Isaac",Ralph McQuarrie,0451450647,9780451450647,0,4.24,RoC,Mass Market Paperback,496,1991,1990,,9/26/2020,to-read,to-read (#68),to-read,,,,0,0
102920,Understanding Comics: The Invisible Art,Scott McCloud,"McCloud, Scott",,,,0,4,William Morrow Paperbacks,Paperback,215,1993,1993,,12/9/2020,to-read,to-read (#67),to-read,,,,0,0
175516,The Fall of the House of Usher: An Edgar Allan Poe Short Story,Edgar Allan Poe,"Poe, Edgar Allan",,1594561796,9781594561795,4,3.92,BookSurge Classics,Paperback,36,2004,1839,12/6/2020,12/6/2020,,,read,,,,1,0
52357,Beowulf,Unknown,"Unknown, Unknown","William Morris, Seamus Heaney, Chauncey Brewster Tinker, John Lesslie Hall",0393320979,9780393320978,0,3.47,W.W. Norton & Company,Paperback,245,2001,900,,12/2/2020,to-read,to-read (#66),to-read,,,,0,0
23198296,"Beowulf: A Translation and Commentary, together with Sellic Spell",Unknown,"Unknown, Unknown","J.R.R. Tolkien, Christopher Tolkien",0007590083,9780007590087,0,3.87,HarperCollins Publishers,ebook,679,2014,2014,,12/2/2020,to-read,to-read (#65),to-read,,,,0,0
