Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
7235533,"The Way of Kings (The Stormlight Archive, #1)",Brandon Sanderson,"Sanderson, Brandon",,0765326353,9780765326355,5,4.65,Tor Books,Hardcover,1007,2010,2010,,3/17/2019,,,read,,,,1,0
28862,The Prince,Niccolò Machiavelli,"Machiavelli, Niccolò","Rufus Goodwin, Benjamin Martinez, W.K. Marriott, Denis Daly, Μαρία Κασωτάκη",0937832383,9780937832387,0,3.83,Dante University of America Press,Paperback,140,2003,1513,,11/17/2019,to-read,to-read (#20),to-read,,,,0,0
41821,The Gods Themselves,Isaac Asimov,"Asimov, Isaac",,1857989341,9781857989342,4,4.09,Millenium,Paperback,288,2000,1972,,8/29/2019,,,read,,,,1,0
41817481,Underland: A Deep Time Journey,Robert Macfarlane,"Macfarlane, Robert",,0393242145,9780393242140,0,4.22,W.W. Norton & Company,Hardcover,496,2019,2019,,11/11/2019,to-read,to-read (#19),to-read,,,,0,0
5043,"The Pillars of the Earth (Kingsbridge, #1)",Ken Follett,"Follett, Ken",,,,0,4.33,NAL Trade,Paperback,976,2002,1989,,11/1/2019,to-read,to-read (#18),to-read,,,,0,0
40864763,The Chosen (Contender #1),Taran Matharu,"Matharu, Taran",,1250138701,9781250138705,4,3.81,Feiwel & Friends ,Hardcover,368,2019,2019,,5/28/2019,,,read,,,,1,0
44025146,"Master of the Phantom Isle (Dragonwatch, #3)",Brandon Mull,"Mull, Brandon",,1629726168,9781629726168,5,4.43,Shadow Mountain,Audio CD,490,2019,2019,,9/20/2019,,,read,,,,1,0
8146619,The Right Stuff,Tom Wolfe,"Wolfe, Tom",,,,5,4.22,,Kindle Edition,369,2004,1979,,7/7/2019,,,read,,,,1,0
42086897,How To: Absurd Scientific Advice for Common Real-World Problems,Randall Munroe,"Munroe, Randall",,1473680336,9781473680333,5,4.15,John Murray,Paperback,308,2019,2019,,8/26/2019,,,read,,,,1,0
1617,"Night  (The Night Trilogy, #1)",Elie Wiesel,"Wiesel, Elie","Marion Wiesel, François Mauriac",,,4,4.36,Hill & Wang,Paperback,115,2006,1956,,10/6/2019,,,read,,,,1,0
8664353,"Unbroken: A World War II Story of Survival, Resilience and Redemption",Laura Hillenbrand,"Hillenbrand, Laura",,1400064163,9781400064168,5,4.37,Random House,Hardcover,492,2010,2010,,9/1/2019,,,read,,,,1,0
12974372,"A Natural History of Dragons (The Memoirs of Lady Trent, #1)",Marie Brennan,"Brennan, Marie",,0765331969,9780765331960,0,3.84,Tor Books,Hardcover,334,2013,2013,,10/6/2019,to-read,to-read (#16),to-read,,,,0,0
46223297,Permanent Record,Edward Snowden,"Snowden, Edward",,1250237238,9781250237231,0,4.31,Metropolitan Books,Hardcover,339,2019,2019,,9/20/2019,to-read,to-read (#15),to-read,,,,0,0
29579,"Foundation (Foundation, #1)",Isaac Asimov,"Asimov, Isaac",,0553803719,9780553803716,4,4.17,Bantam,Hardcover,244,2004,1951,,3/16/2019,,,read,,,,1,0
6545608,The Perfect Storm: A True Story of Men Against the Sea,Sebastian Junger,"Junger, Sebastian",,0393337014,9780393337013,0,4.11,W. W. Norton & Company,Paperback,248,2009,1997,,9/4/2019,to-read,to-read (#14),to-read,,,,0,0
40277241,Brief Answers to the Big Questions,Stephen Hawking,"Hawking, Stephen",,1984819194,9781984819192,0,4.29,Bantam,Hardcover,256,2018,2018,,9/4/2019,to-read,to-read (#13),to-read,,,,0,0
228665,"The Eye of the World (The Wheel of Time, #1)",Robert Jordan,"Jordan, Robert",Роберт Джордан,0812511816,9780812511819,0,4.19,Tor Books,Mass Market Paperback,800,1990,1990,,8/20/2019,to-read,to-read (#12),to-read,,,,0,0
156785,Diaspora,Greg Egan,"Egan, Greg",,3453161815,9783453161818,5,4.13,Heyne,Paperback,443,2000,1997,,7/7/2019,,,read,,,,1,0
32758901,"All Systems Red (The Murderbot Diaries, #1)",Martha Wells,"Wells, Martha",,,,0,4.16,Tor.com,ebook,144,2017,2017,,8/18/2019,to-read,to-read (#11),to-read,,,,0,0
49552,The Stranger,Albert Camus,"Camus, Albert",Matthew  Ward,,,0,4.01,Vintage International,Paperback,159,1989,1942,,8/18/2019,to-read,to-read (#10),to-read,,,,0,0
24280,Les Misérables,Victor Hugo,"Hugo, Victor","Norman MacAfee, Charles E. Wilbour, Lee Fahnestock, Isabel Florence Hapgood",,,0,4.19,Penguin,Mass Market Paperback,1463,1987,1862,,8/18/2019,to-read,to-read (#9),to-read,,,,0,0
15795155,Bad Pharma: How Drug Companies Mislead Doctors and Harm Patients,Ben Goldacre,"Goldacre, Ben",,0865478007,9780865478008,0,4.1,"Farrar, Straus and Giroux",Hardcover,448,2013,2012,,8/18/2019,to-read,to-read (#8),to-read,,,,0,0
3272165,Bad Science,Ben Goldacre,"Goldacre, Ben",,0007240198,9780007240197,0,4.06,HarperCollins Publishers,Paperback,338,2008,2008,,8/18/2019,to-read,to-read (#7),to-read,,,,0,0
6693332,"The Necromancer  (The Secrets of the Immortal Nicholas Flamel, #4)",Michael Scott,"Scott, Michael",,0385905165,9780385905169,4,4.13,Delacorte Books for Young Readers,Hardcover,416,2010,2010,,8/18/2019,,,read,,,,1,0
4588949,"The Sorceress (The Secrets of the Immortal Nicholas Flamel, #3)",Michael Scott,"Scott, Michael",,0385735294,9780385735292,4,4.11,Delacorte Press,Hardcover,502,2009,2009,,8/18/2019,,,read,,,,1,0
2402971,"The Magician (The Secrets of the Immortal Nicholas Flamel, #2)",Michael Scott,"Scott, Michael",,0385733585,9780385733588,4,4.1,Delacorte Press,Hardcover,464,2008,2008,,8/18/2019,,,read,,,,1,0
26836910,"The Diabolic (The Diabolic, #1)",S.J. Kincaid,"Kincaid, S.J.",,,,0,4.05,Simon & Schuster Books for Young Readers,Kindle Edition,416,2016,2016,,8/18/2019,to-read,to-read (#6),to-read,,,,0,0
17466707,"Allies (Insignia, #1.5)",S.J. Kincaid,"Kincaid, S.J.",,,,0,4.05,Katherine Tegen Books,Kindle Edition,48,2013,2013,,8/18/2019,to-read,to-read (#5),to-read,,,,0,0
28187,"The Lightning Thief (Percy Jackson and the Olympians, #1)",Rick Riordan,"Riordan, Rick",,,,4,4.29,Disney Hyperion Books,Paperback,377,2006,2005,,8/18/2019,,,read,,,,1,0
7967,"Speaker for the Dead (Ender's Saga, #2)",Orson Scott Card,"Card, Orson Scott",,0812550757,9780812550757,5,4.09,Tor Books,Paperback,382,1994,1986,,5/7/2019,,,read,,,,1,0
20310635,"Island of Legends (Unwanteds, #4)",Lisa McMann,"McMann, Lisa",,1442493283,9781442493285,3,4.38,Aladdin,Hardcover,496,2014,2014,,8/4/2019,,,read,,,,1,0
22546129,"Island of Shipwrecks (Unwanteds, #5)",Lisa McMann,"McMann, Lisa",,1442493313,9781442493315,3,4.41,Aladdin,Hardcover,464,2015,2015,,8/4/2019,,,read,,,,1,0
18778918,The Unwanteds: The Unwanteds; Island of Silence; Island of Fire,Lisa McMann,"McMann, Lisa",,1481421883,9781481421881,4,4.67,Aladdin,Paperback,1328,2014,2013,,8/4/2019,,,read,,,,1,0
20310637,Space Case,Stuart Gibbs,"Gibbs, Stuart",,1442494875,9781442494879,3,4.28,Simon  Schuster Books for Young Readers,Paperback,368,2015,2014,,8/4/2019,,,read,,,,1,0
10803222,"Pathfinder (Pathfinder, #1)",Orson Scott Card,"Card, Orson Scott",,1416991794,9781416991793,3,4,Margaret K. McElderry Books,Paperback,662,2011,2010,,8/4/2019,,,read,,,,1,0
21456821,"Scorpion Mountain (Brotherband Chronicles, #5)",John Flanagan,"Flanagan, John",,044087081X,9780440870814,5,4.42,Yearling,Paperback,480,2014,2014,,8/4/2019,,,read,,,,1,0
34051480,The Ghostfaces (Brotherband Chronicles #6),John Flanagan,"Flanagan, John",,0606400893,9780606400893,5,4.4,Turtleback Books,Hardcover,416,2017,2016,,8/4/2019,,,read,,,,1,0
34495980,The Caldera (Brotherband Chronicles #7),John Flanagan,"Flanagan, John",,0399163581,9780399163586,5,4.32,Viking Books for Young Readers,Hardcover,432,2017,2017,,8/4/2019,,,read,,,,1,0
12893742,"The Serpent's Shadow (The Kane Chronicles, #3)",Rick Riordan,"Riordan, Rick",,1423140575,9781423140573,5,4.29,Hyperion Books,Hardcover,406,2012,2012,,8/4/2019,,,read,,,,1,0
38903002,"Wrath of the Dragon King (Dragonwatch, #2)",Brandon Mull,"Mull, Brandon",,1629724866,9781629724867,5,4.41,Shadow Mountain,Hardcover,416,2018,2018,,8/4/2019,,,read,,,,1,0
35297447,Dragonwatch (Dragonwatch #1),Brandon Mull,"Mull, Brandon",,1481485024,9781481485029,4,4.34,Aladdin,Paperback,384,2018,2017,,8/4/2019,,,read,,,,1,0
7933811,Percy Jackson and the Olympians,Rick Riordan,"Riordan, Rick",,142314189X,9781423141891,5,4.6,Hyperion Books,Hardcover,1744,2010,2009,,8/4/2019,,,read,,,,1,0
365,"Dirk Gently's Holistic Detective Agency (Dirk Gently, #1)",Douglas Adams,"Adams, Douglas",,,,3,3.97,Pocket Books,Mass Market Paperback,306,2002,1987,,3/16/2019,,,read,,,,1,0
1,"Harry Potter and the Half-Blood Prince (Harry Potter, #6)",J.K. Rowling,"Rowling, J.K.",,,,5,4.58,Scholastic Inc.,Paperback,652,2006,2005,,7/28/2019,,,read,,,,1,0
2,"Harry Potter and the Order of the Phoenix (Harry Potter, #5)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,,,5,4.5,Scholastic Inc.,Paperback,912,2004,2003,,7/28/2019,,,read,,,,1,0
6,"Harry Potter and the Goblet of Fire (Harry Potter, #4)",J.K. Rowling,"Rowling, J.K.","Mary GrandPré, Jim Kay",,,5,4.57,Scholastic,Paperback,734,2002,2000,,7/28/2019,,,read,,,,1,0
5,"Harry Potter and the Prisoner of Azkaban (Harry Potter, #3)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,043965548X,9780439655484,5,4.58,Scholastic Inc.,Mass Market Paperback,435,2004,1999,,7/28/2019,,,read,,,,1,0
15881,"Harry Potter and the Chamber of Secrets (Harry Potter, #2)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,,,5,4.43,Arthur A. Levine Books,Hardcover,341,1999,1998,,7/28/2019,,,read,,,,1,0
34702209,The Outcast (Summoner #0),Taran Matharu,"Matharu, Taran",,1444939068,9781444939064,4,4.2,Hodder Children's Books,Hardcover,400,2018,2018,,5/28/2019,,,read,,,,1,0
41811,"The Caves of Steel (Robot, #1)",Isaac Asimov,"Asimov, Isaac",,,,4,4.18,Voyager,Mass Market Paperback,206,1997,1953,,3/17/2019,,,read,,,,1,0
23008136,Things to Make and Do in the Fourth Dimension,Matt    Parker,"Parker, Matt",,,9781846147647,0,4.18,Particular Books,Hardcover,455,2014,2014,,7/7/2019,to-read,to-read (#4),to-read,,,,0,0
156775,Quarantine,Greg Egan,"Egan, Greg",,0061054232,9780061054235,0,3.9,HarperPrism,Paperback,280,1995,1992,,7/7/2019,to-read,to-read (#3),to-read,,,,0,0
13748038,Addiction by Design: Machine Gambling in Las Vegas,Natasha Dow Schüll,"Schüll, Natasha Dow",,0691127557,9780691127552,0,4.13,Princeton University Press,Hardcover,456,2012,2012,,7/7/2019,to-read,to-read (#2),to-read,,,,0,0
84119,"The Horse and His Boy (Chronicles of Narnia, #5)",C.S. Lewis,"Lewis, C.S.",,0439861365,9780439861366,5,3.91,Scholastic Inc,Paperback,224,1995,1954,,6/30/2019,,,read,,,,1,0
84367,"The Magician's Nephew (Chronicles of Narnia, #1)",C.S. Lewis,"Lewis, C.S.",,0590254758,9780590254755,5,4.05,Scholastic,Paperback,202,1995,1955,,6/30/2019,,,read,,,,1,0
214856,"Leven Thumps and the Gateway to Foo (Leven Thumps, #1)",Obert Skye,"Skye, Obert",,1416928065,9781416928065,3,3.74,Aladdin,Paperback,368,2006,2005,,3/16/2019,,,read,,,,1,0
8306745,"A World Without Heroes (Beyonders, #1)",Brandon Mull,"Mull, Brandon",,,,4,4.12,Aladdin,Hardcover,457,2011,2011,,3/16/2019,,,read,,,,1,0
31687423,"The Battlemage (Summoner, #3)",Taran Matharu,"Matharu, Taran",,,,4,4.31,Feiwel & Friends,Kindle Edition,352,2017,2017,,3/16/2019,,,read,,,,1,0
25689056,"The Inquisition (Summoner, #2)",Taran Matharu,"Matharu, Taran",,1250076315,9781250076311,4,4.32,Feiwel & Friends,Hardcover,368,2016,2016,,3/16/2019,,,read,,,,1,0
22297138,"The Novice (Summoner, #1)",Taran Matharu,"Matharu, Taran",,,,4,4.12,Feiwel and Friends,Kindle Edition,398,2015,2015,,3/16/2019,,,read,,,,1,0
18512,"The Return of the King (The Lord of the Rings, #3)",J.R.R. Tolkien,"Tolkien, J.R.R.",Maria Skibniewska,,,5,4.55,Del Rey,Mass Market Paperback,404,2003,1955,,3/16/2019,,,read,,,,1,0
15241,"The Two Towers (The Lord of the Rings, #2)",J.R.R. Tolkien,"Tolkien, J.R.R.","Peter S. Beagle, Дж.Р.Р. Толкін, Аліна Немірова, П. Риженко",0618346260,9780618346264,5,4.47,Houghton Mifflin,Paperback,322,2003,1954,,3/16/2019,,,read,,,,1,0
985630,"The Greatest War Stories Never Told: 100 Tales from Military History to Astonish, Bewilder, and Stupefy",Rick Beyer,"Beyer, Rick",,0060760176,9780060760175,3,3.75,Harper,Hardcover,224,2005,2005,,3/16/2019,,,read,,,,1,0
991312,"The Greatest Presidential Stories Never Told: 100 Tales from History to Astonish, Bewilder and Stupefy (The Greatest Stories Never Told)",Rick Beyer,"Beyer, Rick",,0060760184,9780060760182,3,3.81,Harper,Hardcover,214,2007,2007,,3/16/2019,,,read,,,,1,0
11206115,The Greatest Stories Never Told,Rick Beyer,"Beyer, Rick",,1606710605,9781606710609,4,3.79,MJF Books,Paperback,224,2010,2003,,3/16/2019,,,read,,,,1,0
11971544,"Inheritance, Or, The Vault Of Souls (The Inheritance Cycle, #4)",Christopher Paolini,"Paolini, Christopher",,0307930742,9780307930743,5,4.12,Alfred A. Knopf,Paperback,860,2011,2011,,3/16/2019,,,read,,,,1,0
2248573,"Brisingr (The Inheritance Cycle, #3)",Christopher Paolini,"Paolini, Christopher",,0375826726,9780375826726,5,4.07,Alfred A. Knopf,Hardcover,748,2008,2008,,3/16/2019,,,read,,,,1,0
17465470,The Royal Ranger (Ranger's Apprentice #12 Ranger's Apprentice: The Royal Ranger #1),John Flanagan,"Flanagan, John",,0399163603,9780399163609,5,4.26,Philomel Books,Hardcover,464,2013,2013,,3/16/2019,,,read,,,,1,0
11309018,"The Lost Stories (Ranger's Apprentice, #11)",John Flanagan,"Flanagan, John",,0399256180,9780399256189,4,4.27,Philomel,Hardcover,422,2011,2011,,3/16/2019,,,read,,,,1,0
8404519,The Emperor of Nihon-Ja (Ranger's Apprentice #10),John Flanagan,"Flanagan, John",,0399255001,9780399255007,5,4.42,Philomel Books,Hardcover,435,2011,2011,,3/16/2019,,,read,,,,1,0
39952016,"Halt's Peril (Ranger's Apprentice, #9)",John Flanagan,"Flanagan, John",,0142418587,9780142418581,4,4.39,Puffin Books,Paperback,416,2014,2009,,3/16/2019,,,read,,,,1,0
39920159,"The Kings of Clonmel (Ranger's Apprentice, #8)",John Flanagan,"Flanagan, John",,0142418579,9780142418574,5,4.3,Puffin Books,Paperback,400,2014,2008,,3/16/2019,,,read,,,,1,0
6719735,"Erak's Ransom (Ranger's Apprentice, #7)",John Flanagan,"Flanagan, John",,0399252053,9780399252051,5,4.33,Philomel Books,Hardcover,373,2010,2007,,3/16/2019,,,read,,,,1,0
1814843,"The Siege of Macindaw (Ranger's Apprentice, #6)",John Flanagan,"Flanagan, John",,174166134X,9781741661347,5,4.34,Puffin Books,Paperback,320,2006,2006,,3/16/2019,,,read,,,,1,0
2865228,"The Sorcerer of the North (Ranger's Apprentice, #5)",John Flanagan,"Flanagan, John",,0399250328,9780399250323,5,4.27,Viking Books for Young Readers,Hardcover,295,2008,2006,,3/16/2019,,,read,,,,1,0
41134360,Ranger's Apprentice: The Battle for Skandia (Ranger's Apprentice),John Flanagan,"Flanagan, John",,1436165369,9781436165365,5,4.35,Recorded Books,Preloaded Digital Audio Player,,,2006,,3/16/2019,,,read,,,,1,0
15748847,"The Icebound Land (Ranger's Apprentice, #3)",John Flanagan,"Flanagan, John",,0142410756,9780142410752,5,4.24,Puffin Books,Paperback,266,2008,2005,,3/16/2019,,,read,,,,1,0
2396395,The Burning Bridge,John Flanagan,"Flanagan, John",,0545044278,9780545044271,5,4.31,Penguin Group,Paperback,,2005,2005,,3/16/2019,,,read,,,,1,0
60400,"The Ruins of Gorlan (Ranger's Apprentice, #1)",John Flanagan,"Flanagan, John",,0142406635,9780142406632,4,4.24,Puffin Books,Paperback,249,2006,2004,,3/16/2019,,,read,,,,1,0
15841877,The Enchantress,Michael Scott,"Scott, Michael",,0385735367,9780385735360,5,4.24,Ember,Paperback,517,2013,2012,,3/16/2019,,,read,,,,1,0
3168250,The Alchemyst (The Secrets of the Immortal Nicholas Flamel #1),Michael Scott,"Scott, Michael",,0385736002,9780385736008,4,3.86,Ember,Paperback,369,2008,2007,,3/16/2019,,,read,,,,1,0
1127693,"Eldest (Inheritance, #2)",Christopher Paolini,"Paolini, Christopher",,0375926704,9780375926709,5,4.01,Alfred A. Knopf Books for Young Readers,Hardcover,681,2005,2005,,3/16/2019,,,read,,,,1,0
18667863,"Slaves of Socorro (Brotherband Chronicles, #4)",John Flanagan,"Flanagan, John",,0399163557,9780399163555,5,4.39,Philomel Books,Hardcover,462,2014,2014,,3/16/2019,,,read,,,,1,0
13589152,"The Hunters (Brotherband Chronicles, #3)",John Flanagan,"Flanagan, John",,0399256210,9780399256219,5,4.45,Philomel Books,Hardcover,403,2012,2012,,3/16/2019,,,read,,,,1,0
13003565,"The Invaders (Brotherband Chronicles, #2)",John Flanagan,"Flanagan, John",,0399256202,9780399256202,5,4.39,Philomel Books,Hardcover,429,2012,2012,,3/16/2019,,,read,,,,1,0
7090447,"The Red Pyramid (The Kane Chronicles, #1)",Rick Riordan,"Riordan, Rick",,1423113381,9781423113386,5,4.1,Disney-Hyperion,Hardcover,528,2010,2010,,3/16/2019,,,read,,,,1,0
29609072,Pavlov's Dog: Groundbreaking Experiments in Psychology,Adam Hart-Davis,"Hart-Davis, Adam",,1435161319,9781435161313,4,3.85,Metro Books,Hardcover,176,2015,2015,,3/16/2019,,,read,,,,1,0
2446384,The Phantom of the Opera,Dalmatian Press,"Press, Dalmatian",,1403739064,9781403739063,4,3.96,Dalmatian Press,Paperback,288,2007,1909,,3/16/2019,,,read,,,,1,0
968,"The Da Vinci Code (Robert Langdon, #2)",Dan Brown,"Brown, Dan",,,,3,3.89,Anchor,Paperback,489,2006,2003,,3/16/2019,,,read,,,,1,0
7243142,"Keys to the Demon Prison (Fablehaven, #5)",Brandon Mull,"Mull, Brandon",,1606412388,9781606412381,5,4.45,Shadow Mountain,Hardcover,593,2010,2010,,3/16/2019,,,read,,,,1,0
2146957,"Grip of the Shadow Plague (Fablehaven, #3)",Brandon Mull,"Mull, Brandon",,1590388984,9781590388983,5,4.29,Shadow Mountain,Hardcover,477,2008,2008,,3/16/2019,,,read,,,,1,0
784911,"Rise of the Evening Star (Fablehaven, #2)",Brandon Mull,"Mull, Brandon",,1590387422,9781590387429,5,4.17,Shadow Mountain,Hardcover,456,2007,2007,,3/16/2019,,,read,,,,1,0
44652,"Fablehaven (Fablehaven, #1)",Brandon Mull,"Mull, Brandon",,1590385810,9781590385814,5,4.12,Shadow Mountain,Hardcover,351,2006,2006,,3/16/2019,,,read,,,,1,0
18054017,"Catalyst (Insignia, #3)",S.J. Kincaid,"Kincaid, S.J.",,0062093053,9780062093059,5,4.39,Katherine Tegen Books,Hardcover,419,2014,2014,,3/16/2019,,,read,,,,1,0
16101515,"Vortex (Insignia, #2)",S.J. Kincaid,"Kincaid, S.J.",,0062093029,9780062093028,5,4.27,Katherine Tegen Books,Hardcover,390,2013,2013,,3/16/2019,,,read,,,,1,0
11115434,"Insignia (Insignia, #1)",S.J. Kincaid,"Kincaid, S.J.",,0062092995,9780062092991,5,4.15,Katherine Tegen Books,Hardcover,446,2012,2012,,3/16/2019,,,read,,,,1,0
32191710,Astrophysics for People in a Hurry,Neil deGrasse Tyson,"Tyson, Neil deGrasse",,0393609391,9780393609394,5,4.09,W. W. Norton  Company,Hardcover,223,2017,2017,,3/16/2019,,,read,,,,1,0
21413662,"What If? Serious Scientific Answers to Absurd Hypothetical Questions (What If?, #1)",Randall Munroe,"Munroe, Randall",,0544272994,9780544272996,5,4.14,Mariner Books,Hardcover,303,2014,2014,,3/16/2019,,,read,,,,1,0
3869,A Brief History of Time,Stephen Hawking,"Hawking, Stephen",,0553380168,9780553380163,0,4.2,Bantam Books,Paperback,213,1998,1988,,3/16/2019,to-read,to-read (#1),to-read,,,,0,0
8695,"The Restaurant at the End of the Universe (Hitchhiker's Guide to the Galaxy, #2)",Douglas Adams,"Adams, Douglas",,,,5,4.21,Del Rey,Paperback,250,2005,1980,,3/16/2019,,,read,,,,1,0
865,The Alchemist,Paulo Coelho,"Coelho, Paulo",Alan R. Clarke,0061122416,9780061122415,5,3.9,HarperCollins,Paperback,197,1993,1988,,3/16/2019,,,read,,,,1,0
136251,"Harry Potter and the Deathly Hallows (Harry Potter, #7)",J.K. Rowling,"Rowling, J.K.",,,,5,4.62,Arthur A. Levine Books,Hardcover,759,2007,2007,,3/16/2019,,,read,,,,1,0
8458018,"The Warlock (The Secrets of the Immortal Nicholas Flamel, #5)",Michael Scott,"Scott, Michael",,0385735332,9780385735339,5,4.18,Delacorte Press,Hardcover,400,2011,2011,,3/16/2019,,,read,,,,1,0
10551947,"The Outcasts (Brotherband Chronicles, #1)",John Flanagan,"Flanagan, John",Angelika Eisold-Viebig,0399256199,9780399256196,5,4.38,Philomel Books,Hardcover,434,2011,2011,,3/16/2019,,,read,,,,1,0
9067850,"The Throne of Fire (The Kane Chronicles, #2)",Rick Riordan,"Riordan, Rick",,1423140567,9781423140566,5,4.19,Hyperion Books for Children,Hardcover,452,2011,2011,,3/16/2019,,,read,,,,1,0
5217282,"Secrets of the Dragon Sanctuary (Fablehaven, #4)",Brandon Mull,"Mull, Brandon",,1606410423,9781606410424,5,4.38,Shadow Mountain,Hardcover,535,2009,2009,,3/16/2019,,,read,,,,1,0
3,"Harry Potter and the Sorcerer's Stone (Harry Potter, #1)",J.K. Rowling,"Rowling, J.K.",,,,5,4.47,Scholastic Inc,Hardcover,309,2003,1997,,3/16/2019,,,read,,,,1,0
113436,"Eragon (The Inheritance Cycle, #1)",Christopher Paolini,"Paolini, Christopher",,0375826696,9780375826696,5,3.93,Alfred A. Knopf,Paperback,503,2005,2002,,3/16/2019,,,read,,,,1,0
